,playerName,diff,PPS,expectedPPS
95,Markelle Fultz,0.15185001763233874,0.7826086956521741,0.9344587132845128
159,Ramon Sessions,0.11795475711118508,0.9047619047619048,1.0227166618730898
341,Johnny OBryant III,0.11380233174183485,0.765,0.8788023317418349
316,Joffrey Lauvergne,0.11289600789649568,0.8861788617886179,0.9990748696851136
333,Sean Kilpatrick,0.11171558495203548,0.8888888888888888,1.0006044738409243
299,Mike Muscala,0.08636259105829691,0.8912466843501327,0.9776092754084296
298,Michael Carter-Williams,0.0855049683750001,0.8538283062645011,0.9393332746395012
154,Jason Smith,0.08329995514758659,0.8775510204081632,0.9608509755557498
83,Isaiah Whitehead,0.08240368432597778,0.9135135135135136,0.9959171978394914
321,Josh Magette,0.08191056634263638,0.8828828828828829,0.9647934492255192
222,Quincy Pondexter,0.08171751789716408,0.8271186440677966,0.9088361619649606
305,Shane Larkin,0.0735824827817313,0.8719512195121951,0.9455337022939264
15,Justin Anderson,0.07280961280546239,0.9,0.9728096128054624
322,C.J. Williams,0.07253258563945686,0.945,1.0175325856394568
284,Nerlens Noel,0.06633817657955521,0.946236559139785,1.0125747357193402
19,Sam Dekker,0.05976448558304981,0.955922865013774,1.0156873505968238
113,Terrance Ferguson,0.05964615817720076,0.8624338624338624,0.9220800206110632
177,Nicolas Batum,0.05514792832376314,0.9637795275590552,1.0189274558828183
165,Danilo Gallinari,0.05373054541304245,0.998397435897436,1.0521279813104785
318,Troy Daniels,0.05188484055054754,0.943970767356882,0.9958556079074296
202,Patrick Beverley,0.05063923262130854,1.0307692307692309,1.0814084633905394
110,Jarrett Allen,0.04841963590501064,0.9612244897959183,1.009644125700929
118,Caleb Swanigan,0.0470906824356615,0.8954545454545455,0.942545227890207
223,Hassan Whiteside,0.046204216642545926,0.98989898989899,1.0361032065415359
76,Cheick Diallo,0.04599115242683316,0.9950980392156864,1.0410891916425196
39,Jarell Martin,0.045842344769737586,0.939882697947214,0.9857250427169516
289,Brandon Paul,0.042261264169147994,0.9711711711711712,1.0134324353403192
175,Kosta Koufos,0.039582776240239204,0.9254587155963304,0.9650414918365696
285,Alex Len,0.038476098841628725,0.9352678571428572,0.9737439559844859
88,Dorian Finney-Smith,0.03539126292052319,0.9353233830845772,0.9707146460051004
208,Evan Turner,0.034908998135644076,0.9471403812824956,0.9820493794181396
123,Sindarius Thornwell,0.03253732329233372,0.9717261904761904,1.004263513768524
287,Andre Roberson,0.0317559623645256,0.9629324546952224,0.994688417059748
280,Willie Reed,0.030620054789129103,0.9896907216494846,1.0203107764386137
362,Joe Johnson,0.030084821346105906,0.9780701754385964,1.0081549967847023
41,Willy Hernangomez,0.029556340500299205,0.9566787003610108,0.98623504086131
53,Dragan Bender,0.028974110436733258,0.9391824526420738,0.968156563078807
312,James Ennis III,0.02869821758232316,0.966369930761622,0.9950681483439452
303,Rudy Gobert,0.027329545251347787,0.9763033175355451,1.003632862786893
20,DAngelo Russell,0.026907230066874677,0.9668246445497629,0.9937318746166376
226,Timofey Mozgov,0.026776256234919193,0.953781512605042,0.9805577688399612
97,Josh Jackson,0.02434792821934617,0.9488330341113106,0.9731809623306568
44,Treveon Graham,0.02404579507286342,0.9224652087475148,0.9465110038203782
121,Wes Iwundu,0.023456347077529194,0.8741721854304636,0.8976285325079928
117,Semi Ojeleye,0.022076669169584173,0.9386503067484664,0.9607269759180506
137,Rudy Gay,0.021593266356700003,0.9961759082217974,1.0177691745784974
162,Derrick Rose,0.021571734750394755,1.0356083086053411,1.057180043355736
304,Shabazz Muhammad,0.021345525387409525,0.9859484777517564,1.007294003139166
201,Jodie Meeks,0.020458416490847786,0.9589603283173734,0.9794187448082212
125,Damyean Dotson,0.019934102168050027,0.9593220338983052,0.9792561360663552
100,Malik Monk,0.0194703237849706,0.9057971014492754,0.925267425234246
147,Mike Conley,0.017768938556363967,1.0,1.017768938556364
283,Aron Baynes,0.017183583551758863,0.9801543550165379,0.9973379385682968
126,Mike James,0.01712087977104959,0.9591304347826088,0.9762513145536584
50,Salah Mejri,0.01654390406116324,0.9732142857142856,0.9897581897754488
71,Denzel Valentine,0.016422039866654137,0.9240310077519379,0.940453047618592
306,Steven Adams,0.014738841307493478,0.9876160990712074,1.0023549403787009
112,Bam Adebayo,0.014374817330943368,0.9785202863961814,0.9928951037271248
85,Yogi Ferrell,0.013297550718026407,0.9869831546707504,1.0002807053887768
197,DeMarre Carroll,0.013296476270542645,0.9927360774818402,1.0060325537523829
23,Justise Winslow,0.012693770731230014,1.0,1.01269377073123
242,Kenneth Faried,0.012321422713690966,0.9784791965566716,0.9908006192703626
0,Andrew Bogut,0.012290485101036808,0.9423076923076924,0.9545981774087292
51,Malcolm Delaney,0.012249700369105998,0.9773095623987034,0.9895592627678094
45,Larry Nance Jr.,0.012245402369159164,0.9500831946755408,0.9623285970447
62,Demetrius Jackson,0.010451105339904454,0.9067796610169492,0.9172307663568536
114,Jawun Evans,0.010444900556903836,0.9799498746867168,0.9903947752436206
301,Reggie Bullock,0.010433057431027182,0.9873417721518988,0.997774829582926
215,Paul George,0.010018513022643338,0.9953302201467644,1.0053487331694078
3,Raymond Felton,0.008690258827193542,0.9589041095890408,0.9675943684162344
120,Dwayne Bacon,0.008673853519851393,0.9363867684478372,0.9450606219676886
179,Mario Chalmers,0.008606517181662277,1.0099403578528827,1.018546875034545
337,Kyle Anderson,0.007581401167464641,1.0009191176470589,1.0085005188145235
256,Dion Waiters,0.0075477078951711185,1.017114914425428,1.024662622320599
178,George Hill,0.0075166366789135575,0.9539906103286384,0.961507247007552
134,Jason Terry,0.006975426162274312,1.0,1.0069754261622743
355,Tim Frazier,0.006858465523146173,0.9975874547647768,1.004445920287923
135,Manu Ginobili,0.0063611120188189485,1.0265822784810126,1.0329433904998315
124,Dillon Brooks,0.006150423942311578,1.0074565037282521,1.0136069276705637
160,Anthony Tolliver,0.005972211731724797,0.986232790988736,0.9922050027204607
216,Ed Davis,0.005853277688532388,0.9808917197452228,0.9867449974337552
104,Lauri Markkanen,0.005741215492711338,0.9554597701149424,0.9612009856076538
260,Harrison Barnes,0.005098448544352263,0.991494532199271,0.9965929807436232
291,Cody Zeller,0.004954302712359193,0.9206798866855525,0.9256341893979116
84,Timothe Luwawu-Cabarrot,0.004558730920510734,0.98875,0.9933087309205108
128,Daniel Theis,0.0030477675379123603,0.9562841530054644,0.9593319205433768
163,Russell Westbrook,0.0029186909450595877,1.0018450184501846,1.0047637093952442
261,Austin Rivers,0.0025573377392691388,1.0419630156472262,1.0445203533864953
66,Dejounte Murray,0.002269790204137201,0.9837775202780996,0.9860473104822368
144,J.J. Barea,0.0019534961636562542,1.0095785440613028,1.011532040224959
77,Kay Felder,0.0018239827075059445,0.902439024390244,0.90426300709775
150,Brandan Wright,0.0017421683192848647,1.0383631713554988,1.0401053396747837
180,DeAndre Jordan,0.0014008571430617067,1.043313069908815,1.0447139270518766
49,Cristiano Felicio,0.0013547537942604215,0.911439114391144,0.9127938681854044
158,Marc Gasol,0.001192024686011095,1.0026666666666666,1.0038586913526777
17,Andrew Harrison,0.0011364726809014458,0.9653379549393414,0.9664744276202428
367,Carmelo Anthony,0.0010924263894286357,0.9966032608695652,0.9976956872589938
61,Brandon Ingram,0.0007911529440398635,0.9700063816209316,0.9707975345649714
155,Jared Dudley,0.000592509311269529,1.0180722891566265,1.018664798467896
185,Blake Griffin,0.00029759981094579224,1.046979865771812,1.0472774655827577
183,Goran Dragic,1.4751167078941307e-05,1.0296886314265026,1.0297033825935815
356,Tarik Black,-9.720586451855695e-05,1.006872852233677,1.0067756463691584
227,Ish Smith,-0.000762451373263584,0.9736286919831224,0.9728662406098588
265,Maurice Harkless,-0.0008383666830475978,0.9863874345549738,0.9855490678719262
251,DeAndre Liggins,-0.0011823334300665733,0.9817578772802652,0.9805755438501986
36,Rondae Hollis-Jefferson,-0.0014121795860606579,0.9973474801061007,0.9959353005200401
219,Eric Bledsoe,-0.0018463059181410557,1.0106837606837606,1.0088374547656196
204,Patty Mills,-0.0020632735546974867,1.035923141186299,1.0338598676316015
26,Frank Kaminsky,-0.002325646000846837,0.9395248380129588,0.937199192012112
348,Dario Saric,-0.002400898486355718,1.0195488721804509,1.0171479736940952
203,Danny Green,-0.0028423403247888057,1.0202757502027575,1.0174334098779687
372,Dwight Howard,-0.003303838838931261,1.020979020979021,1.0176751821400898
107,John Collins,-0.004441725382816175,1.023391812865497,1.018950087482681
275,Mike Scott,-0.0049244455190141645,0.9986648865153538,0.9937404409963396
233,Bismack Biyombo,-0.005060827808881063,0.9554317548746518,0.9503709270657708
37,Terry Rozier,-0.0050819724248140075,0.9659388646288208,0.9608568922040068
206,Wesley Matthews,-0.005814733429012842,1.0111801242236025,1.0053653907945896
55,Malik Beasley,-0.006409186955132373,0.9863636363636364,0.9799544494085041
296,Kentavious Caldwell-Pope,-0.007404437166105948,0.9878048780487804,0.9804004408826744
323,Shabazz Napier,-0.008216095144773172,0.9680284191829484,0.9598123240381752
351,Jusuf Nurkic,-0.008775561621520378,0.9847068819031436,0.9759313202816232
339,Noah Vonleh,-0.008869121212922382,0.9722627737226276,0.9633936525097052
9,Lou Williams,-0.009218069504002058,1.0464396284829722,1.0372215589789702
35,Dakari Johnson,-0.009353053704901804,0.9824561403508772,0.9731030866459754
7,CJ Miles,-0.009960858167077369,1.0548523206751057,1.0448914625080283
31,Jerian Grant,-0.010034822977472935,0.9689781021897809,0.9589432792123079
57,Deyonta Davis,-0.010060710701333964,0.9960474308300395,0.9859867201287056
354,Tyler Johnson,-0.010716265081247345,1.049645390070922,1.0389291249896746
330,Jerami Grant,-0.011522435026446787,0.9934138309549944,0.9818913959285476
379,Tony Allen,-0.01194415815394878,1.0445859872611465,1.0326418291071977
375,Andre Iguodala,-0.012628401556419755,1.0974695407685098,1.08484113921209
24,Willie Cauley-Stein,-0.013978542824361173,0.9805128205128204,0.9665342776884592
27,Devin Booker,-0.014614492615739105,1.0075566750629723,0.9929421824472332
18,Delon Wright,-0.014820491669062186,1.059055118110236,1.0442346264411737
138,JJ Redick,-0.01489119447299636,1.0389610389610389,1.0240698444880425
136,LaMarcus Aldridge,-0.015083959077470732,1.0306788511749347,1.015594892097464
25,Kelly Oubre Jr.,-0.015347443657513837,1.0155228758169934,1.0001754321594796
332,Doug McDermott,-0.015890139073192033,1.02143522833178,1.005545089258588
184,Bobby Brown,-0.015924685599502553,0.9619565217391304,0.9460318361396278
335,TJ Warren,-0.016217025673437524,1.0109555690809495,0.994738543407512
96,Lonzo Ball,-0.016439022083657995,0.9890955740859524,0.9726565520022944
361,Pau Gasol,-0.01670931357603722,1.0357751277683134,1.0190658141922762
29,Trey Lyles,-0.017074201525081323,1.0099403578528827,0.9928661563278014
108,Justin Jackson,-0.017106271550789698,0.9693356047700171,0.9522293332192274
64,Caris LeVert,-0.01773778365985179,1.0186915887850467,1.000953805125195
187,Tyreke Evans,-0.018255979503488673,1.03228285933897,1.0140268798354812
350,Bogdan Bogdanovic,-0.018832945422223246,0.9947423764458464,0.9759094310236232
338,Dwight Powell,-0.0189667650872406,1.0124223602484472,0.9934555951612066
168,Brook Lopez,-0.02015383438677598,0.9990749306197964,0.9789210962330204
281,Justin Holiday,-0.020170016854772044,0.9695767195767196,0.9494067027219476
286,Allen Crabbe,-0.020461142783684272,1.0377524143985952,1.017291271614911
269,Tomas Satoransky,-0.021003809345790603,0.9920318725099602,0.9710280631641696
1,Marvin Williams,-0.02117169902717797,1.0324561403508772,1.0112844413236992
343,Joel Embiid,-0.021191771973333218,1.038630377524144,1.017438605550811
8,Ersan Ilyasova,-0.021366253111198552,1.0034305317324186,0.98206427862122
164,Kevin Love,-0.02141229803841993,1.0872483221476508,1.0658360241092308
313,Alex Abrines,-0.02160641263445473,1.0130434782608695,0.9914370656264148
70,Tyler Ulis,-0.02220964126078795,1.0192307692307692,0.9970211279699812
290,CJ McCollum,-0.022847770239265652,1.007741935483871,0.9848941652446054
79,Patrick McCaw,-0.023122319197539376,1.1117216117216118,1.0885992925240724
171,Marreese Speights,-0.023345922849906664,0.9929411764705882,0.9695952536206816
111,TJ Leaf,-0.02342201132462296,0.9761904761904762,0.9527684648658532
217,Patrick Patterson,-0.02356270376914682,0.9913194444444444,0.9677567406752976
238,Marcus Morris,-0.02392521321971741,1.0347957639939485,1.010870550774231
42,Josh Richardson,-0.02506494617296684,1.042583392476934,1.0175184463039673
170,Robin Lopez,-0.025178381533689786,0.9800711743772242,0.9548927928435345
205,Garrett Temple,-0.02519255242920382,0.9782016348773842,0.9530090824481804
81,Malachi Richardson,-0.025611525909108757,0.9915611814345991,0.9659496555254904
99,Jayson Tatum,-0.025772032086619268,1.0471956224350203,1.021423590348401
257,Damian Lillard,-0.02578717510618267,1.0078171978352377,0.982030022729055
224,Nemanja Bjelica,-0.02592531248761798,1.0329896907216496,1.0070643782340316
12,Jose Calderon,-0.025943731994503505,1.061965811965812,1.0360220799713085
254,Michael Kidd-Gilchrist,-0.02602634707273177,1.0194508009153318,0.9934244538426
234,Kemba Walker,-0.026321487259206577,1.0358902181562282,1.0095687308970216
230,Enes Kanter,-0.02676041504549942,1.0307262569832405,1.003965841937741
198,Wayne Ellington,-0.027254777750114423,1.0688018979833926,1.0415471202332782
92,Bryn Forbes,-0.027811316908963102,1.037780401416765,1.009969084507802
237,Markieff Morris,-0.027968350924925556,1.0471204188481675,1.019152067923242
65,Thon Maker,-0.028184633870656617,1.0301129234629862,1.0019282895923296
213,Greg Monroe,-0.028251902517473226,1.0315789473684212,1.003327044850948
43,Joe Young,-0.028326969291604276,0.9441340782122905,0.9158071089206862
188,Ricky Rubio,-0.02845543241960269,1.03328173374613,1.0048263013265273
103,Frank Ntilikina,-0.028501369188270287,1.0141752577319587,0.9856738885436884
300,Otto Porter Jr.,-0.028614227558159344,1.0503448275862068,1.0217306000280475
195,Omri Casspi,-0.029473014039334222,1.0989399293286222,1.069466915289288
59,Henry Ellenson,-0.02951044710520534,0.9806451612903224,0.9511347141851171
68,Jakob Poeltl,-0.029855877361606886,1.0734072022160666,1.0435513248544597
102,Dennis Smith Jr.,-0.029978692033845178,1.0162671232876712,0.986288431253826
360,Tyson Chandler,-0.030026277321623662,1.0233739837398377,0.993347706418214
6,Ian Mahinmi,-0.03025761127512372,1.018840579710145,0.9885829684350212
