primaryKey,id,bin,attempts,made,value,pointsAvg,pointsStDev,expectedPointsAvg,expectedPointsStDev,season,dt,primaryKey,playerName
101106_Total_2017-18,101106,Total,242,111,2,1.0413223140495869,1.1705525587549976,0.9871532208438468,0.281162322580135,2017-18,2017-12-11T07:02:47.169,101106,"Andrew Bogut"
101107_Total_2017-18,101107,Total,1231,552,3,1.025995125913891,1.1776307142235576,0.9991739093444943,0.2590342028107493,2017-18,2017-12-11T07:02:47.169,101107,"Marvin Williams"
101108_Total_2017-18,101108,Total,524,248,3,1.0706106870229009,1.1692525541807892,1.0231595606174946,0.2621376452139217,2017-18,2017-12-11T07:02:47.169,101108,"Chris Paul"
101109_Total_2017-18,101109,Total,663,298,2,1.0301659125188536,1.1801504887483378,1.0048071230971343,0.30423669508732604,2017-18,2017-12-11T07:02:47.169,101109,"Raymond Felton"
101112_Total_2017-18,101112,Total,560,242,3,0.9928571428571429,1.1771419902909406,0.9755388795221155,0.3088344823416282,2017-18,2017-12-11T07:02:47.169,101112,"Channing Frye"
101127_Total_2017-18,101127,Total,1126,508,2,1.0426287744227354,1.1912774383054925,1.0237198369613378,0.26961946395783154,2017-18,2017-12-11T07:02:47.169,101127,"Jarrett Jack"
101133_Total_2017-18,101133,Total,653,299,2,1.0413476263399695,1.1726095648425425,1.0134385428085357,0.2656602184354305,2017-18,2017-12-11T07:02:47.169,101133,"Ian Mahinmi"
101139_Total_2017-18,101139,Total,677,304,3,1.0088626292466765,1.1542400316022696,1.002675552204522,0.2909605710428239,2017-18,2017-12-11T07:02:47.169,101139,"CJ Miles"
101141_Total_2017-18,101141,Total,575,269,2,1.0591304347826087,1.169161397879315,1.0050852293897803,0.24870683804437965,2017-18,2017-12-11T07:02:47.169,101141,"Ersan Ilyasova"
101150_Total_2017-18,101150,Total,1268,594,3,1.0607255520504733,1.1695142202765796,1.0100314672253716,0.27959041171552895,2017-18,2017-12-11T07:02:47.169,101150,"Lou Williams"
101161_Total_2017-18,101161,Total,680,308,3,1.026470588235294,1.1666464819476547,0.9681690718054691,0.28026333860483704,2017-18,2017-12-11T07:02:47.169,101161,"Amir Johnson"
101162_Total_2017-18,101162,Total,1320,608,2,1.0318181818181817,1.15360555872619,1.00680382721153,0.27680195980778394,2017-18,2017-12-11T07:02:47.169,101162,"Marcin Gortat"
101181_Total_2017-18,101181,Total,487,238,3,1.1232032854209446,1.1925571741874006,1.0071154009452619,0.3087348412362668,2017-18,2017-12-11T07:02:47.169,101181,"Jose Calderon"
1626144_Total_2017-18,1626144,Total,1045,498,2,1.0909090909090908,1.185382919725391,1.005548220438537,0.3043189035286292,2017-18,2017-12-11T07:02:47.169,1626144,"Emmanuel Mudiay"
1626145_Total_2017-18,1626145,Total,807,389,2,1.0755885997521686,1.1527614038879894,0.9990980852253317,0.29305488095611626,2017-18,2017-12-11T07:02:47.169,1626145,"Tyus Jones"
1626147_Total_2017-18,1626147,Total,224,105,2,1.0803571428571428,1.1925242799051363,0.986444491025126,0.30338229715981346,2017-18,2017-12-11T07:02:47.169,1626147,"Justin Anderson"
1626149_Total_2017-18,1626149,Total,347,154,2,1.0201729106628241,1.1820691934785628,0.9843888118786477,0.33855284502198135,2017-18,2017-12-11T07:02:47.169,1626149,"Montrezl Harrell"
1626150_Total_2017-18,1626150,Total,577,264,2,1.0571923743500866,1.1929258931561102,1.0174771716225013,0.24803312352186568,2017-18,2017-12-11T07:02:47.169,1626150,"Andrew Harrison"
1626153_Total_2017-18,1626153,Total,486,226,3,1.0493827160493827,1.1642963706520817,1.0023209703766185,0.29498142039672576,2017-18,2017-12-11T07:02:47.169,1626153,"Delon Wright"
1626155_Total_2017-18,1626155,Total,374,161,2,0.9732620320855615,1.1559340278725831,0.969886732971373,0.35090768104589687,2017-18,2017-12-11T07:02:47.169,1626155,"Sam Dekker"
1626156_Total_2017-18,1626156,Total,659,312,2,1.0515933232169954,1.1451857580104394,0.9934808446858001,0.25211184382790275,2017-18,2017-12-11T07:02:47.169,1626156,"DAngelo Russell"
1626157_Total_2017-18,1626157,Total,1645,792,3,1.086322188449848,1.1673736530086132,1.0122204069183554,0.26962983904391585,2017-18,2017-12-11T07:02:47.169,1626157,"Karl-Anthony Towns"
1626158_Total_2017-18,1626158,Total,322,151,3,1.0807453416149069,1.1924980580189306,1.0074339876702425,0.31615797655966316,2017-18,2017-12-11T07:02:47.169,1626158,"Richaun Holmes"
1626159_Total_2017-18,1626159,Total,1048,480,3,1.0286259541984732,1.1562728113590728,1.0010330242292385,0.26830931873805064,2017-18,2017-12-11T07:02:47.169,1626159,"Justise Winslow"
1626161_Total_2017-18,1626161,Total,910,451,3,1.156043956043956,1.212499805479427,1.0204967589714196,0.24335339298308675,2017-18,2017-12-11T07:02:47.169,1626161,"Willie Cauley-Stein"
1626162_Total_2017-18,1626162,Total,1232,569,2,1.0373376623376624,1.1573741788549858,1.012770548436058,0.2748850088495739,2017-18,2017-12-11T07:02:47.169,1626162,"Kelly Oubre Jr."
1626163_Total_2017-18,1626163,Total,921,432,3,1.0629750271444083,1.1707377929461358,1.0126653521069522,0.26254513100073473,2017-18,2017-12-11T07:02:47.169,1626163,"Frank Kaminsky"
1626164_Total_2017-18,1626164,Total,1588,745,2,1.0610831234256928,1.1681852427386916,1.011224344733215,0.27815485665333467,2017-18,2017-12-11T07:02:47.169,1626164,"Devin Booker"
1626167_Total_2017-18,1626167,Total,1095,498,3,1.0429223744292238,1.1824371737108685,1.0090548552172267,0.26722598037557804,2017-18,2017-12-11T07:02:47.169,1626167,"Myles Turner"
1626168_Total_2017-18,1626168,Total,485,238,2,1.1237113402061856,1.18806549820106,1.003153070158557,0.2939990320717923,2017-18,2017-12-11T07:02:47.169,1626168,"Trey Lyles"
1626169_Total_2017-18,1626169,Total,1169,556,2,1.0812660393498716,1.1762112139100565,1.0151794387989461,0.2572290205782351,2017-18,2017-12-11T07:02:47.169,1626169,"Stanley Johnson"
1626170_Total_2017-18,1626170,Total,1052,509,2,1.1131178707224334,1.1931119538398198,1.0315304525597249,0.27006688598897866,2017-18,2017-12-11T07:02:47.169,1626170,"Jerian Grant"
1626171_Total_2017-18,1626171,Total,609,297,2,1.1412151067323482,1.2155637537551847,1.017171940408591,0.29837191853871786,2017-18,2017-12-11T07:02:47.169,1626171,"Bobby Portis"
1626172_Total_2017-18,1626172,Total,366,157,3,0.9754098360655737,1.1626927110079945,0.992856034819511,0.27617250212474537,2017-18,2017-12-11T07:02:47.169,1626172,"Kevon Looney"
1626173_Total_2017-18,1626173,Total,174,78,2,1.0114942528735633,1.1596100501279618,1.0324316126070898,0.30988152590576235,2017-18,2017-12-11T07:02:47.169,1626173,"Rashad Vaughn"
1626177_Total_2017-18,1626177,Total,107,41,2,0.8785046728971962,1.1496466777332168,0.9586406536486572,0.3342476698041812,2017-18,2017-12-11T07:02:47.169,1626177,"Dakari Johnson"
1626178_Total_2017-18,1626178,Total,1183,561,2,1.054945054945055,1.1473916803585624,0.9854973916392411,0.26382515673659823,2017-18,2017-12-11T07:02:47.169,1626178,"Rondae Hollis-Jefferson"
1626179_Total_2017-18,1626179,Total,1136,485,2,0.9568661971830986,1.1432927657839733,0.991521152569941,0.2621873497646016,2017-18,2017-12-11T07:02:47.169,1626179,"Terry Rozier"
1626181_Total_2017-18,1626181,Total,741,330,2,1.0026990553306343,1.1558655214878173,0.9807569252405035,0.2820120222358176,2017-18,2017-12-11T07:02:47.169,1626181,"Norman Powell"
1626185_Total_2017-18,1626185,Total,702,313,2,1.0242165242165242,1.181883859518679,1.0264115511108862,0.2407977195454642,2017-18,2017-12-11T07:02:47.169,1626185,"Jarell Martin"
1626188_Total_2017-18,1626188,Total,108,52,2,1.0925925925925926,1.174868290782363,1.021818290639748,0.25949205304701906,2017-18,2017-12-11T07:02:47.169,1626188,"Quinn Cook"
1626192_Total_2017-18,1626192,Total,874,388,2,0.9988558352402745,1.1545348136661322,1.0122710399786756,0.28017323779211073,2017-18,2017-12-11T07:02:47.169,1626192,"Pat Connaughton"
1626195_Total_2017-18,1626195,Total,259,109,3,0.9613899613899614,1.1651534765823295,1.009868863239971,0.31303061945401356,2017-18,2017-12-11T07:02:47.169,1626195,"Willy Hernangomez"
1626196_Total_2017-18,1626196,Total,1402,625,2,0.9964336661911555,1.1465330013581116,0.9993825961851387,0.2636516838542606,2017-18,2017-12-11T07:02:47.169,1626196,"Josh Richardson"
1626202_Total_2017-18,1626202,Total,159,81,2,1.1383647798742138,1.1573010644288284,0.9505040229130403,0.34270103078278547,2017-18,2017-12-11T07:02:47.169,1626202,"Joe Young"
1626203_Total_2017-18,1626203,Total,475,216,3,1.023157894736842,1.1578066952174322,0.9964186203402773,0.27093236372799506,2017-18,2017-12-11T07:02:47.169,1626203,"Treveon Graham"
1626204_Total_2017-18,1626204,Total,614,289,3,1.0570032573289903,1.1591618377574218,1.0484006394953334,0.27534490137011813,2017-18,2017-12-11T07:02:47.169,1626204,"Larry Nance Jr."
1626209_Total_2017-18,1626209,Total,420,184,2,1.0047619047619047,1.177154029843728,0.968080315278991,0.3196201590387197,2017-18,2017-12-11T07:02:47.169,1626209,"Mario Hezonja"
1626220_Total_2017-18,1626220,Total,321,130,3,0.9439252336448598,1.1826769548176397,0.9789842984557834,0.3009079225778302,2017-18,2017-12-11T07:02:47.169,1626220,"Royce ONeale"
1626224_Total_2017-18,1626224,Total,198,84,3,0.98989898989899,1.193373534915771,0.9729567667419424,0.34121665613539165,2017-18,2017-12-11T07:02:47.169,1626224,"Cedi Osman"
1626245_Total_2017-18,1626245,Total,531,256,2,1.1318267419962336,1.2187889763415636,1.028886851941281,0.3280138062649099,2017-18,2017-12-11T07:02:47.169,1626245,"Cristiano Felicio"
1626257_Total_2017-18,1626257,Total,448,178,2,0.9352678571428571,1.1906656750243232,0.9920196091150413,0.2761360817025234,2017-18,2017-12-11T07:02:47.169,1626257,"Salah Mejri"
1627098_Total_2017-18,1627098,Total,624,292,3,1.0737179487179487,1.186603220330348,1.0182200273719577,0.26768456607124236,2017-18,2017-12-11T07:02:47.169,1627098,"Malcolm Delaney"
1627732_Total_2017-18,1627732,Total,1650,727,2,0.9975757575757576,1.1615011976487866,0.9751829901773904,0.27413370110564644,2017-18,2017-12-11T07:02:47.169,1627732,"Ben Simmons"
1627733_Total_2017-18,1627733,Total,1037,515,2,1.1080038572806172,1.1543818527222562,1.0134878741658873,0.2763227825185485,2017-18,2017-12-11T07:02:47.169,1627733,"Dragan Bender"
1627734_Total_2017-18,1627734,Total,1138,538,3,1.0641476274165202,1.162657560877323,1.0113141007991169,0.2694991113865162,2017-18,2017-12-11T07:02:47.169,1627734,"Domantas Sabonis"
1627736_Total_2017-18,1627736,Total,420,179,2,0.969047619047619,1.1614826516626824,1.0062821963596291,0.3414121623779265,2017-18,2017-12-11T07:02:47.169,1627736,"Malik Beasley"
1627737_Total_2017-18,1627737,Total,1078,484,2,1.0139146567717996,1.1608931051659785,1.0013376293896545,0.289995583477199,2017-18,2017-12-11T07:02:47.169,1627737,"Marquese Chriss"
1627738_Total_2017-18,1627738,Total,253,103,2,0.924901185770751,1.1516839750461219,1.0233581540994534,0.2381795749377093,2017-18,2017-12-11T07:02:47.169,1627738,"Deyonta Davis"
1627739_Total_2017-18,1627739,Total,1040,474,3,1.0346153846153847,1.1696292337226812,1.0183799974860683,0.2796079915510361,2017-18,2017-12-11T07:02:47.169,1627739,"Kris Dunn"
1627740_Total_2017-18,1627740,Total,149,55,2,0.785234899328859,1.046334338941981,0.956792792118459,0.3100664504251711,2017-18,2017-12-11T07:02:47.169,1627740,"Henry Ellenson"
1627741_Total_2017-18,1627741,Total,995,464,3,1.07035175879397,1.186640618160255,1.0242128253285632,0.2658593442138072,2017-18,2017-12-11T07:02:47.169,1627741,"Buddy Hield"
1627742_Total_2017-18,1627742,Total,1586,718,3,1.008827238335435,1.1446119236018442,1.0101509207975046,0.26580500336845025,2017-18,2017-12-11T07:02:47.169,1627742,"Brandon Ingram"
1627743_Total_2017-18,1627743,Total,123,51,2,0.975609756097561,1.1993454490872435,0.9644210536735562,0.40376389289967796,2017-18,2017-12-11T07:02:47.169,1627743,"Demetrius Jackson"
1627746_Total_2017-18,1627746,Total,727,339,2,1.0701513067400275,1.1864794729333643,1.0162770120281286,0.2876774320474552,2017-18,2017-12-11T07:02:47.169,1627746,"Skal Labissiere"
1627747_Total_2017-18,1627747,Total,1231,573,2,1.0511779041429732,1.1653596844677419,0.9913722222718404,0.2635155389505955,2017-18,2017-12-11T07:02:47.169,1627747,"Caris LeVert"
1627748_Total_2017-18,1627748,Total,777,373,2,1.1081081081081081,1.1967990980013041,1.0156330014416943,0.2920193617223379,2017-18,2017-12-11T07:02:47.169,1627748,"Thon Maker"
1627749_Total_2017-18,1627749,Total,865,374,2,0.9653179190751445,1.140408373044046,1.0091014727691914,0.2851911848072848,2017-18,2017-12-11T07:02:47.169,1627749,"Dejounte Murray"
1627750_Total_2017-18,1627750,Total,1189,582,2,1.1101766190075695,1.175359173459677,0.9990411702881101,0.2645707760446773,2017-18,2017-12-11T07:02:47.169,1627750,"Jamal Murray"
1627751_Total_2017-18,1627751,Total,673,303,3,1.013372956909361,1.1569800080643753,1.0060088993165544,0.29326185272494854,2017-18,2017-12-11T07:02:47.169,1627751,"Jakob Poeltl"
1627752_Total_2017-18,1627752,Total,1447,683,2,1.0836212854181064,1.188194004663799,1.0239676468918657,0.25004308699213196,2017-18,2017-12-11T07:02:47.169,1627752,"Taurean Prince"
1627753_Total_2017-18,1627753,Total,103,42,2,0.9611650485436893,1.1980755612351335,1.034140899058891,0.37636136043922175,2017-18,2017-12-11T07:02:47.169,1627753,"Zhou Qi"
1627755_Total_2017-18,1627755,Total,1208,582,2,1.0811258278145695,1.1602015370977297,1.0079232168007468,0.2799539444187649,2017-18,2017-12-11T07:02:47.169,1627755,"Tyler Ulis"
1627756_Total_2017-18,1627756,Total,1255,586,2,1.0637450199203187,1.177105775492706,1.0214463767725488,0.27435074149632355,2017-18,2017-12-11T07:02:47.169,1627756,"Denzel Valentine"
1627758_Total_2017-18,1627758,Total,199,87,2,0.9748743718592965,1.1405596172489068,1.017542139195126,0.31255496755902645,2017-18,2017-12-11T07:02:47.169,1627758,"Ron Baker"
1627759_Total_2017-18,1627759,Total,1440,611,2,0.95,1.1409060726749793,0.9992942810553983,0.24585433160381243,2017-18,2017-12-11T07:02:47.169,1627759,"Jaylen Brown"
1627761_Total_2017-18,1627761,Total,370,177,3,1.1108108108108108,1.2041109277677084,1.0233958987547298,0.26411448871952725,2017-18,2017-12-11T07:02:47.169,1627761,"DeAndre Bembry"
1627763_Total_2017-18,1627763,Total,1215,575,2,1.0798353909465022,1.1805195086708304,1.0012653062255117,0.281664177630553,2017-18,2017-12-11T07:02:47.169,1627763,"Malcolm Brogdon"
1627767_Total_2017-18,1627767,Total,196,101,2,1.1683673469387754,1.176825281257692,1.0008312913235993,0.27433367359557803,2017-18,2017-12-11T07:02:47.169,1627767,"Cheick Diallo"
1627770_Total_2017-18,1627770,Total,239,116,2,1.1171548117154813,1.1939871414822558,1.0417007738948838,0.3146390706655863,2017-18,2017-12-11T07:02:47.169,1627770,"Kay Felder"
1627775_Total_2017-18,1627775,Total,568,267,2,1.051056338028169,1.153316838176046,0.9952176222814162,0.3031182757106773,2017-18,2017-12-11T07:02:47.169,1627775,"Patrick McCaw"
1627780_Total_2017-18,1627780,Total,122,58,3,1.0655737704918034,1.1575674389449002,1.0355362068556764,0.33773530442925787,2017-18,2017-12-11T07:02:47.169,1627780,"Gary Payton II"
1627781_Total_2017-18,1627781,Total,227,108,3,1.1233480176211454,1.224828056811068,0.9699187500099388,0.3489362648860585,2017-18,2017-12-11T07:02:47.169,1627781,"Malachi Richardson"
1627783_Total_2017-18,1627783,Total,840,367,2,0.9928571428571429,1.1649428469820653,0.9917746596247974,0.28622020011932814,2017-18,2017-12-11T07:02:47.169,1627783,"Pascal Siakam"
1627785_Total_2017-18,1627785,Total,199,84,2,0.9748743718592965,1.179545887960916,1.0067351053312643,0.24161848855956142,2017-18,2017-12-11T07:02:47.169,1627785,"Isaiah Whitehead"
1627789_Total_2017-18,1627789,Total,827,365,3,0.9963724304715841,1.158006207414455,0.9802729524998302,0.3091150498507516,2017-18,2017-12-11T07:02:47.169,1627789,"Timothe Luwawu-Cabarrot"
1627812_Total_2017-18,1627812,Total,1279,559,2,0.9906176700547302,1.1616383956920895,0.993700132189531,0.2860057963517362,2017-18,2017-12-11T07:02:47.169,1627812,"Yogi Ferrell"
1627819_Total_2017-18,1627819,Total,537,231,3,0.9739292364990689,1.157627935994764,1.0071368715361957,0.2935738434104203,2017-18,2017-12-11T07:02:47.169,1627819,"Isaiah Taylor"
1627823_Total_2017-18,1627823,Total,310,156,2,1.1548387096774193,1.1921351703175327,0.9915214144817616,0.2850349275431157,2017-18,2017-12-11T07:02:47.169,1627823,"Juan Hernangomez"
1627827_Total_2017-18,1627827,Total,188,83,2,1.0372340425531914,1.2088753382884243,0.9909167870380328,0.3234728928898768,2017-18,2017-12-11T07:02:47.169,1627827,"Dorian Finney-Smith"
1627832_Total_2017-18,1627832,Total,692,295,3,0.9436416184971098,1.1269184176849698,0.984121103386406,0.28897645073597605,2017-18,2017-12-11T07:02:47.169,1627832,"Fred VanVleet"
1627835_Total_2017-18,1627835,Total,637,315,2,1.1271585557299844,1.1824861106421687,1.040012745974541,0.28089102154842804,2017-18,2017-12-11T07:02:47.169,1627835,"Paul Zipser"
1627846_Total_2017-18,1627846,Total,160,83,2,1.18125,1.1825389792729872,0.9677444697047239,0.30912679712211494,2017-18,2017-12-11T07:02:47.169,1627846,"Abdel Nader"
1627854_Total_2017-18,1627854,Total,828,392,2,1.0507246376811594,1.1441246496910504,1.0049689156997104,0.2838108470412443,2017-18,2017-12-11T07:02:47.169,1627854,"Bryn Forbes"
1627855_Total_2017-18,1627855,Total,144,64,3,0.9791666666666666,1.1271199162269991,1.0162807651790322,0.2420709373768296,2017-18,2017-12-11T07:02:47.169,1627855,"Okaro White"
1628021_Total_2017-18,1628021,Total,536,245,3,1.0298507462686568,1.1602257790276609,1.0370423793712835,0.32871552087169315,2017-18,2017-12-11T07:02:47.169,1628021,"David Nwaba"
1628365_Total_2017-18,1628365,Total,140,61,3,0.9785714285714285,1.1493343237522768,0.9811692390666585,0.2839178623795011,2017-18,2017-12-11T07:02:47.169,1628365,"Markelle Fultz"
1628366_Total_2017-18,1628366,Total,1538,703,3,1.0227568270481144,1.1511862799477688,1.0193416857573172,0.26796320039067184,2017-18,2017-12-11T07:02:47.169,1628366,"Lonzo Ball"
1628367_Total_2017-18,1628367,Total,1155,544,2,1.0606060606060606,1.1628289045521636,1.0038875408055077,0.2904851596854333,2017-18,2017-12-11T07:02:47.169,1628367,"Josh Jackson"
1628368_Total_2017-18,1628368,Total,1188,559,2,1.0968013468013469,1.2073943914186358,1.016213934206488,0.2676940373820037,2017-18,2017-12-11T07:02:47.169,1628368,"DeAaron Fox"
1628369_Total_2017-18,1628369,Total,1487,645,2,0.9717552118359112,1.1453874395222758,1.0037015203500528,0.25744986054683694,2017-18,2017-12-11T07:02:47.169,1628369,"Jayson Tatum"
1628370_Total_2017-18,1628370,Total,667,311,2,1.062968515742129,1.1778536894926006,1.011476589105124,0.27057292367198865,2017-18,2017-12-11T07:02:47.169,1628370,"Malik Monk"
1628371_Total_2017-18,1628371,Total,435,192,2,0.9908045977011494,1.1506751824954955,0.9961277745730392,0.2793489527926737,2017-18,2017-12-11T07:02:47.169,1628371,"Jonathan Isaac"
1628372_Total_2017-18,1628372,Total,1140,544,2,1.0912280701754387,1.1841468468908534,1.0086826314603554,0.2710033090838961,2017-18,2017-12-11T07:02:47.169,1628372,"Dennis Smith Jr."
1628373_Total_2017-18,1628373,Total,777,337,2,1.0128700128700128,1.1983854968507333,1.0082693455386882,0.2940751286581992,2017-18,2017-12-11T07:02:47.169,1628373,"Frank Ntilikina"
1628374_Total_2017-18,1628374,Total,1342,614,2,1.033532041728763,1.163750507841949,1.0235691180391835,0.2625973437606516,2017-18,2017-12-11T07:02:47.169,1628374,"Lauri Markkanen"
1628378_Total_2017-18,1628378,Total,1333,613,2,1.04576144036009,1.1730304404435097,1.0082997985637963,0.2503434914456433,2017-18,2017-12-11T07:02:47.169,1628378,"Donovan Mitchell"
1628379_Total_2017-18,1628379,Total,604,265,2,0.9834437086092715,1.1478704996284959,1.003686587391252,0.2862112002474437,2017-18,2017-12-11T07:02:47.169,1628379,"Luke Kennard"
1628381_Total_2017-18,1628381,Total,836,395,3,1.0909090909090908,1.195631456700719,1.0302439687536582,0.2706874004251002,2017-18,2017-12-11T07:02:47.169,1628381,"John Collins"
1628382_Total_2017-18,1628382,Total,614,282,3,1.0553745928338762,1.1863208281224853,1.0169547265634122,0.295787431777972,2017-18,2017-12-11T07:02:47.169,1628382,"Justin Jackson"
1628384_Total_2017-18,1628384,Total,819,373,3,1.0195360195360195,1.1513581849051164,1.0039022766643102,0.2796031173780742,2017-18,2017-12-11T07:02:47.169,1628384,"OG Anunoby"
1628386_Total_2017-18,1628386,Total,520,243,2,1.0596153846153846,1.1710875312790099,1.0121904192887528,0.2659274993591398,2017-18,2017-12-11T07:02:47.169,1628386,"Jarrett Allen"
1628388_Total_2017-18,1628388,Total,447,229,2,1.1565995525727069,1.1710891232081524,0.9940921108501044,0.2890976131076871,2017-18,2017-12-11T07:02:47.169,1628388,"TJ Leaf"
1628389_Total_2017-18,1628389,Total,425,212,3,1.108235294117647,1.1489342135168632,1.0443121511167126,0.2792485680445069,2017-18,2017-12-11T07:02:47.169,1628389,"Bam Adebayo"
1628390_Total_2017-18,1628390,Total,153,82,2,1.2287581699346406,1.1909063502149417,1.0010245908854984,0.3216545274711381,2017-18,2017-12-11T07:02:47.169,1628390,"Terrance Ferguson"
1628393_Total_2017-18,1628393,Total,399,184,2,1.0451127819548873,1.1689251000538368,0.979243512675149,0.3444024291653939,2017-18,2017-12-11T07:02:47.169,1628393,"Jawun Evans"
1628395_Total_2017-18,1628395,Total,431,178,2,0.9396751740139211,1.1564723086838617,1.001998980998379,0.30168543993763053,2017-18,2017-12-11T07:02:47.169,1628395,"Jordan Bell"
1628398_Total_2017-18,1628398,Total,1342,619,2,1.0357675111773472,1.1569408115063462,0.9998638891976299,0.2697241190525264,2017-18,2017-12-11T07:02:47.169,1628398,"Kyle Kuzma"
1628400_Total_2017-18,1628400,Total,659,297,2,1.0182094081942337,1.1619808626617798,1.0043832551824952,0.26931204466951,2017-18,2017-12-11T07:02:47.169,1628400,"Semi Ojeleye"
1628403_Total_2017-18,1628403,Total,209,98,2,1.0526315789473684,1.1583296268994447,1.0086558109130355,0.2981434132541472,2017-18,2017-12-11T07:02:47.169,1628403,"Caleb Swanigan"
1628404_Total_2017-18,1628404,Total,503,230,2,1.0357852882703777,1.1672773922932405,1.0158090799396644,0.27807671063725803,2017-18,2017-12-11T07:02:47.169,1628404,"Josh Hart"
1628407_Total_2017-18,1628407,Total,820,368,3,1.0158536585365854,1.1638843199783697,1.0102966129603512,0.25964618960105634,2017-18,2017-12-11T07:02:47.169,1628407,"Dwayne Bacon"
1628411_Total_2017-18,1628411,Total,135,63,2,1.0740740740740742,1.190266883422491,1.0093916947149806,0.3191502177000157,2017-18,2017-12-11T07:02:47.169,1628411,"Wes Iwundu"
1628412_Total_2017-18,1628412,Total,571,270,3,1.0700525394045535,1.1696676511095878,1.0045380334392626,0.31462287828475516,2017-18,2017-12-11T07:02:47.169,1628412,"Frank Mason"
1628414_Total_2017-18,1628414,Total,693,320,2,1.0476190476190477,1.1704814388097862,0.9862936747941793,0.32067691946478993,2017-18,2017-12-11T07:02:47.169,1628414,"Sindarius Thornwell"
