primaryKey,season,dt,playerId,playerName,teamId,player1Id,player2Id,player3Id,player4Id,player5Id,player1Name,player2Name,player3Name,player4Name,player5Name,points,assists,rebounds,fouls,foulsDrawn,turnovers,steals,blocks,fieldGoalAttempts,fieldGoals,assistedFieldGoals,threePtAttempts,threePtMade,assisted3PtMade,freeThrowAttempts,freeThrowsMade,possessions,seconds
1626185_201596_1626150_1626185_1627988_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626150,1626185,1627988,1628397,"Mario Chalmers","Andrew Harrison","Jarell Martin","Myke Henry","Ivan Rabb",3,0,2,1,0,1,0,0,2,1,1,1,1,1,0,0,5,76
1626185_201596_1626150_1626185_1628397_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626150,1626185,1628397,1628415,"Mario Chalmers","Andrew Harrison","Jarell Martin","Ivan Rabb","Dillon Brooks",2,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,3,67
1626185_201596_1626185_1627738_1627782_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",NULL,201596,1626185,1627738,1627782,1628415,"Mario Chalmers","Jarell Martin","Deyonta Davis","Wayne Selden","Dillon Brooks",5,0,2,0,1,0,0,1,3,2,1,0,0,0,1,1,7,79
1626185_201596_1626185_1627738_1627782_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626185,1627738,1627782,1628424,"Mario Chalmers","Jarell Martin","Deyonta Davis","Wayne Selden","Kobi Simmons",0,1,2,1,0,1,0,0,2,0,0,0,0,0,0,0,6,78
1626185_201596_1626185_1627738_1628397_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626185,1627738,1628397,1628415,"Mario Chalmers","Jarell Martin","Deyonta Davis","Ivan Rabb","Dillon Brooks",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8
1626185_201596_1626185_1627738_1628415_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626185,1627738,1628415,1628424,"Mario Chalmers","Jarell Martin","Deyonta Davis","Dillon Brooks","Kobi Simmons",2,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,4,83
1626185_201596_1626185_1627988_1628397_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,1626185,1627988,1628397,1628415,"Mario Chalmers","Jarell Martin","Myke Henry","Ivan Rabb","Dillon Brooks",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20
1626185_201596_201936_1626150_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,1626150,1626185,1627738,"Mario Chalmers","Tyreke Evans","Andrew Harrison","Jarell Martin","Deyonta Davis",0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,82
1626185_201596_201936_1626185_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,1626185,1627738,1627782,"Mario Chalmers","Tyreke Evans","Jarell Martin","Deyonta Davis","Wayne Selden",8,0,2,1,1,0,1,0,3,3,1,1,1,1,2,1,6,103
1626185_201596_201936_1626185_1627738_1627988_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",NULL,201596,201936,1626185,1627738,1627988,"Mario Chalmers","Tyreke Evans","Jarell Martin","Deyonta Davis","Myke Henry",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,23
1626185_201596_201936_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,1626185,1627738,1628415,"Mario Chalmers","Tyreke Evans","Jarell Martin","Deyonta Davis","Dillon Brooks",2,0,2,3,0,0,1,0,5,1,0,2,0,0,0,0,11,175
1626185_201596_201936_202718_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",NULL,201596,201936,202718,1626185,1627738,"Mario Chalmers","Tyreke Evans","Chandler Parsons","Jarell Martin","Deyonta Davis",2,0,2,2,1,0,0,1,1,0,0,0,0,0,3,2,8,128
1626185_201596_201936_203210_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203210,1626185,1627738,"Mario Chalmers","Tyreke Evans","JaMychal Green","Jarell Martin","Deyonta Davis",2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,3,32
1626185_201596_201936_203210_1626185_1627744_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203210,1626185,1627744,"Mario Chalmers","Tyreke Evans","JaMychal Green","Jarell Martin","Brice Johnson",0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,14
1626185_201596_201936_203210_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203210,1626185,1628415,"Mario Chalmers","Tyreke Evans","JaMychal Green","Jarell Martin","Dillon Brooks",5,0,0,1,0,0,0,0,2,2,2,1,1,1,0,0,3,58
1626185_201596_201936_203210_203516_1626185_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203210,203516,1626185,"Mario Chalmers","Tyreke Evans","JaMychal Green","James Ennis III","Jarell Martin",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15
1626185_201596_201936_203463_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203463,1626185,1627738,"Mario Chalmers","Tyreke Evans","Ben McLemore","Jarell Martin","Deyonta Davis",5,0,2,1,0,0,0,0,4,2,2,1,1,1,0,0,7,87
1626185_201596_201936_203463_1626185_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203463,1626185,1628397,"Mario Chalmers","Tyreke Evans","Ben McLemore","Jarell Martin","Ivan Rabb",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,22
1626185_201596_201936_203463_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203463,1626185,1628415,"Mario Chalmers","Tyreke Evans","Ben McLemore","Jarell Martin","Dillon Brooks",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,35
1626185_201596_201936_203463_203516_1626185_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203463,203516,1626185,"Mario Chalmers","Tyreke Evans","Ben McLemore","James Ennis III","Jarell Martin",2,0,2,0,1,0,0,0,1,0,0,1,0,0,2,2,4,60
1626185_201596_201936_203516_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203516,1626185,1627738,"Mario Chalmers","Tyreke Evans","James Ennis III","Jarell Martin","Deyonta Davis",4,0,1,2,1,2,1,0,1,1,1,0,0,0,2,2,7,84
1626185_201596_201936_203516_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,201936,203516,1626185,1628415,"Mario Chalmers","Tyreke Evans","James Ennis III","Jarell Martin","Dillon Brooks",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
1626185_201596_202718_1626185_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,202718,1626185,1627738,1627782,"Mario Chalmers","Chandler Parsons","Jarell Martin","Deyonta Davis","Wayne Selden",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1626185_201596_202718_1626185_1627744_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,202718,1626185,1627744,1628415,"Mario Chalmers","Chandler Parsons","Jarell Martin","Brice Johnson","Dillon Brooks",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,25
1626185_201596_202718_203210_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,202718,203210,1626185,1628415,"Mario Chalmers","Chandler Parsons","JaMychal Green","Jarell Martin","Dillon Brooks",4,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,3,62
1626185_201596_202718_203463_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,202718,203463,1626185,1627738,"Mario Chalmers","Chandler Parsons","Ben McLemore","Jarell Martin","Deyonta Davis",1,0,1,3,1,0,0,0,1,0,0,1,0,0,2,1,5,70
1626185_201596_202718_203463_1626185_1627744_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,202718,203463,1626185,1627744,"Mario Chalmers","Chandler Parsons","Ben McLemore","Jarell Martin","Brice Johnson",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
1626185_201596_203210_1626150_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,1626150,1626185,1627738,"Mario Chalmers","JaMychal Green","Andrew Harrison","Jarell Martin","Deyonta Davis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
1626185_201596_203210_1626185_1627738_1627988_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,1626185,1627738,1627988,"Mario Chalmers","JaMychal Green","Jarell Martin","Deyonta Davis","Myke Henry",2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,39
1626185_201596_203210_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,1626185,1627738,1628415,"Mario Chalmers","JaMychal Green","Jarell Martin","Deyonta Davis","Dillon Brooks",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,51
1626185_201596_203210_1626185_1627744_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,1626185,1627744,1628424,"Mario Chalmers","JaMychal Green","Jarell Martin","Brice Johnson","Kobi Simmons",2,0,2,0,0,1,0,0,2,1,1,1,0,0,0,0,4,60
1626185_201596_203210_1626185_1627782_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",NULL,201596,203210,1626185,1627782,1628415,"Mario Chalmers","JaMychal Green","Jarell Martin","Wayne Selden","Dillon Brooks",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20
1626185_201596_203210_203463_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,203463,1626185,1628415,"Mario Chalmers","JaMychal Green","Ben McLemore","Jarell Martin","Dillon Brooks",8,1,4,0,1,1,0,0,6,4,3,0,0,0,1,0,13,201
1626185_201596_203210_203516_1626185_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203210,203516,1626185,1627782,"Mario Chalmers","JaMychal Green","James Ennis III","Jarell Martin","Wayne Selden",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17
1626185_201596_203463_1626150_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626150,1626185,1627738,"Mario Chalmers","Ben McLemore","Andrew Harrison","Jarell Martin","Deyonta Davis",5,0,2,0,1,1,0,0,2,1,1,1,1,1,2,2,4,71
1626185_201596_203463_1626185_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626185,1627738,1627782,"Mario Chalmers","Ben McLemore","Jarell Martin","Deyonta Davis","Wayne Selden",3,0,1,1,1,0,0,1,3,1,1,0,0,0,1,1,6,89
1626185_201596_203463_1626185_1627738_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626185,1627738,1628397,"Mario Chalmers","Ben McLemore","Jarell Martin","Deyonta Davis","Ivan Rabb",4,0,0,0,1,1,0,0,1,1,1,1,1,1,2,1,3,77
1626185_201596_203463_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626185,1627738,1628415,"Mario Chalmers","Ben McLemore","Jarell Martin","Deyonta Davis","Dillon Brooks",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,28
1626185_201596_203463_1626185_1627988_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626185,1627988,1628397,"Mario Chalmers","Ben McLemore","Jarell Martin","Myke Henry","Ivan Rabb",2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,35
1626185_201596_203463_1626185_1628397_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,1626185,1628397,1628415,"Mario Chalmers","Ben McLemore","Jarell Martin","Ivan Rabb","Dillon Brooks",2,0,1,0,2,0,0,0,0,0,0,0,0,0,2,2,2,38
1626185_201596_203463_1626185_1628397_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",NULL,201596,203463,1626185,1628397,1628424,"Mario Chalmers","Ben McLemore","Jarell Martin","Ivan Rabb","Kobi Simmons",0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,5,63
1626185_201596_203463_203516_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,203516,1626185,1627738,"Mario Chalmers","Ben McLemore","James Ennis III","Jarell Martin","Deyonta Davis",0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,35
1626185_201596_203463_203516_1626185_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203463,203516,1626185,1628397,"Mario Chalmers","Ben McLemore","James Ennis III","Jarell Martin","Ivan Rabb",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3
1626185_201596_203516_1626150_1626185_1627738_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626150,1626185,1627738,"Mario Chalmers","James Ennis III","Andrew Harrison","Jarell Martin","Deyonta Davis",0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,5,90
1626185_201596_203516_1626150_1626185_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626150,1626185,1628397,"Mario Chalmers","James Ennis III","Andrew Harrison","Jarell Martin","Ivan Rabb",2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,68
1626185_201596_203516_1626185_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626185,1627738,1627782,"Mario Chalmers","James Ennis III","Jarell Martin","Deyonta Davis","Wayne Selden",2,0,1,4,1,0,0,0,3,1,0,0,0,0,2,0,9,86
1626185_201596_203516_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626185,1627738,1628415,"Mario Chalmers","James Ennis III","Jarell Martin","Deyonta Davis","Dillon Brooks",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,18
1626185_201596_203516_1626185_1627738_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626185,1627738,1628424,"Mario Chalmers","James Ennis III","Jarell Martin","Deyonta Davis","Kobi Simmons",8,0,2,1,0,1,0,0,6,4,1,0,0,0,0,0,8,155
1626185_201596_203516_1626185_1627782_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201596,203516,1626185,1627782,1628397,"Mario Chalmers","James Ennis III","Jarell Martin","Wayne Selden","Ivan Rabb",6,0,1,0,0,0,0,0,5,3,1,0,0,0,0,0,4,51
1626185_201936_1626150_1626185_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626150,1626185,1627738,1627782,"Tyreke Evans","Andrew Harrison","Jarell Martin","Deyonta Davis","Wayne Selden",0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,3,22
1626185_201936_1626150_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626150,1626185,1627738,1628415,"Tyreke Evans","Andrew Harrison","Jarell Martin","Deyonta Davis","Dillon Brooks",2,2,0,0,0,1,1,0,4,1,1,1,0,0,0,0,8,123
1626185_201936_1626150_1626185_1627738_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626150,1626185,1627738,1628424,"Tyreke Evans","Andrew Harrison","Jarell Martin","Deyonta Davis","Kobi Simmons",4,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,3,50
1626185_201936_1626150_1626185_1627988_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626150,1626185,1627988,1628397,"Tyreke Evans","Andrew Harrison","Jarell Martin","Myke Henry","Ivan Rabb",2,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,2,62
1626185_201936_1626150_1626185_1628415_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626150,1626185,1628415,1628424,"Tyreke Evans","Andrew Harrison","Jarell Martin","Dillon Brooks","Kobi Simmons",2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,12
1626185_201936_1626185_1627362_1627738_1627782_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627362,1627738,1627782,"Tyreke Evans","Jarell Martin","Briante Weber","Deyonta Davis","Wayne Selden",2,2,2,0,0,0,0,0,2,1,1,1,0,0,0,0,6,82
1626185_201936_1626185_1627738_1627782_1627988_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627738,1627782,1627988,"Tyreke Evans","Jarell Martin","Deyonta Davis","Wayne Selden","Myke Henry",3,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,2,24
1626185_201936_1626185_1627738_1627782_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627738,1627782,1628415,"Tyreke Evans","Jarell Martin","Deyonta Davis","Wayne Selden","Dillon Brooks",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1626185_201936_1626185_1627738_1627988_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627738,1627988,1628397,"Tyreke Evans","Jarell Martin","Deyonta Davis","Myke Henry","Ivan Rabb",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1626185_201936_1626185_1627738_1628415_1628424_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627738,1628415,1628424,"Tyreke Evans","Jarell Martin","Deyonta Davis","Dillon Brooks","Kobi Simmons",6,0,2,1,1,0,1,1,3,2,1,0,0,0,2,2,8,104
1626185_201936_1626185_1627782_1627988_1628397_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627782,1627988,1628397,"Tyreke Evans","Jarell Martin","Wayne Selden","Myke Henry","Ivan Rabb",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1626185_201936_1626185_1627782_1628397_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,1626185,1627782,1628397,1628415,"Tyreke Evans","Jarell Martin","Wayne Selden","Ivan Rabb","Dillon Brooks",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,17
1626185_201936_203210_1626150_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,203210,1626150,1626185,1628415,"Tyreke Evans","JaMychal Green","Andrew Harrison","Jarell Martin","Dillon Brooks",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,20
1626185_201936_203210_1626185_1627738_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,203210,1626185,1627738,1628415,"Tyreke Evans","JaMychal Green","Jarell Martin","Deyonta Davis","Dillon Brooks",2,0,3,0,1,2,0,0,5,1,1,1,0,0,0,0,10,200
1626185_201936_203210_203463_1626150_1626185_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,203210,203463,1626150,1626185,"Tyreke Evans","JaMychal Green","Ben McLemore","Andrew Harrison","Jarell Martin",0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,45
1626185_201936_203210_203463_1626185_1628415_2017-18,2017-18,2018-04-21T23:23:23.479,1626185,"Jarell Martin",1610612763,201936,203210,203463,1626185,1628415,"Tyreke Evans","JaMychal Green","Ben McLemore","Jarell Martin","Dillon Brooks",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,32
