,playerId,playerName,RimAttempt O,RimAttempt D
216,203092.0,Tyler Zeller,0.34286320599441894,0.25983540672229316
217,203094.0,Andrew Nicholson,-0.3727474188590202,0.9377794453822625
218,203095.0,Evan Fournier,1.0298714968720868,0.5858818001303248
219,203101.0,Miles Plumlee,-0.6651793682770767,-0.02893869305900495
220,203107.0,Tomas Satoransky,-1.3269058343698412,-1.218723780164366
221,203109.0,Jae Crowder,0.07955256743200874,0.30598639477258355
222,203110.0,Draymond Green,-0.27706221894272615,1.5339811099404572
223,203112.0,Quincy Acy,0.439580292377175,0.6122992855589334
224,203114.0,Khris Middleton,-0.5585634268566119,-0.2405383867172615
225,203115.0,Will Barton,0.3674249815720422,-1.1465070870108298
226,203120.0,Justin Hamilton,0.7392344090966988,-1.8564120390446288
227,203124.0,Kyle OQuinn,-0.8224698076491922,-0.8587078919472615
228,203141.0,Mirza Teletovic,-0.6916153064277341,0.3784424818727255
229,203145.0,Kent Bazemore,0.9282387363140078,-0.17927571519749072
230,203148.0,Brian Roberts,-0.790197408530039,0.9612505343731181
231,203186.0,Willie Reed,-0.2196358348747815,-0.11277690220522814
232,203200.0,Justin Holiday,0.46309328410652123,1.6427649736117373
233,203210.0,JaMychal Green,0.08875325519268065,2.3578582453276997
234,203382.0,Aron Baynes,-1.764790053964195,1.652089460810485
235,203457.0,Nerlens Noel,0.6892183229848269,1.1888415610600704
236,203458.0,Alex Len,-1.0917598865074027,0.6904500607722299
237,203459.0,Allen Crabbe,0.11503948141941224,-0.17991221823818696
238,203460.0,Andre Roberson,1.7138508908520729,-0.015563758414002222
239,203462.0,Archie Goodwin,0.9815795843078513,-0.7873254699566913
240,203463.0,Ben McLemore,-1.0849903641146197,1.3195673617913433
241,203468.0,CJ McCollum,-0.4491254904065574,0.42467894947528584
242,203469.0,Cody Zeller,-0.07017482766811481,0.9061777050590749
243,203471.0,Dennis Schroder,3.604978139658916,0.2730902935694225
244,203473.0,Dewayne Dedmon,0.4660163812473488,1.2570961939253094
245,203476.0,Gorgui Dieng,-0.435068686036243,0.4461176582711006
246,203477.0,Isaiah Canaan,-0.5376913926166582,0.733751454742023
247,203481.0,Jeff Withey,0.10557553389177167,-2.413033952930216
248,203482.0,Kelly Olynyk,0.3412031462965253,0.5175075050540134
249,203484.0,Kentavious Caldwell-Pope,-0.7625002178319087,-0.06391445395827114
250,203486.0,Mason Plumlee,1.086589087235102,-0.38057682249766894
251,203487.0,Michael Carter-Williams,-1.1258045661905405,-0.11392831115578657
252,203488.0,Mike Muscala,-1.0535078312056898,1.0046097038853739
253,203490.0,Otto Porter Jr.,-0.2028917310686968,-1.5356201361103459
254,203493.0,Reggie Bullock,-0.3714633422518046,-0.8023673248960176
255,203496.0,Robert Covington,0.42244073063577187,0.31974901359114916
256,203497.0,Rudy Gobert,1.4770652398725879,1.3351002569667176
257,203498.0,Shabazz Muhammad,1.1362038220485888,0.1751262028212214
258,203500.0,Steven Adams,-0.35864405866213367,0.5467115750966519
259,203501.0,Tim Hardaway Jr.,0.40515827259113874,0.5811490037266567
260,203503.0,Tony Snell,0.919603822791393,-0.2029792672887678
261,203504.0,Trey Burke,-1.8004168526627193,-0.4766472449925575
262,203506.0,Victor Oladipo,1.4185854086570775,-1.4483502629297165
263,203507.0,Giannis Antetokounmpo,2.2765421540172386,-0.5742388727405615
264,203512.0,Lucas Nogueira,0.4933000133853586,-0.03796855768115888
265,203516.0,James Ennis III,0.27964460307634775,-0.45700797970387297
266,203518.0,Alex Abrines,0.9454199671788626,-0.3843767098846363
267,203521.0,Matthew Dellavedova,0.5357135103687806,0.5062066989855029
268,203524.0,Solomon Hill,1.0131803667476376,-1.1624873388908168
269,203526.0,Raul Neto,0.7804377487767419,-0.476421994769232
270,203527.0,Ryan Kelly,-0.14648224506470592,-0.4171879048512035
271,203530.0,Joffrey Lauvergne,0.8220426855234791,-1.3294311895079833
272,203546.0,Ian Clark,-0.7848908856749418,-0.4303061649974985
273,203552.0,Seth Curry,-2.3228666858741955,0.02908220455768844
274,203584.0,Troy Daniels,-2.1267604846347825,0.7029788639477563
275,203585.0,Rodney McGruder,0.3507034445347905,0.4204458231264369
276,203613.0,Jonathon Simmons,-0.09911134427837287,0.24913389922753207
277,203894.0,Shabazz Napier,-0.38976021000096767,1.860244820812597
278,203897.0,Zach LaVine,0.5553100268328632,-1.5617770822148553
279,203898.0,Tyler Ennis,1.673739444759145,-0.07581916708062657
280,203901.0,Elfrid Payton,1.4192355551927147,-0.8065012678921211
281,203902.0,Semaj Christon,0.9646707918122648,-1.3276748773848275
282,203903.0,Jordan Clarkson,1.6813525630791288,-0.2220846946561338
283,203909.0,KJ McDaniels,1.2338238941394368,0.4249195798545729
284,203914.0,Gary Harris,1.6553656522735292,-1.6231984538355473
285,203915.0,Spencer Dinwiddie,-0.29437675030221866,1.0095487159250056
286,203917.0,Nik Stauskas,0.6468821006182586,-0.9676853008013222
287,203918.0,Rodney Hood,-1.1716229748178253,-0.5435939705335923
288,203922.0,Glenn Robinson III,-1.3634817542144997,0.560126030858084
289,203923.0,James Young,-1.2397436120671101,-0.6267420321310825
290,203924.0,Jerami Grant,0.560153914060873,-1.1604085135828874
291,203925.0,Joe Harris,0.9063215278118647,1.0228128160344052
292,203926.0,Doug McDermott,-1.8610324222333623,-0.8317224493966525
293,203930.0,Sean Kilpatrick,-0.5762493453226282,-0.10054427047702914
294,203932.0,Aaron Gordon,0.4960210443722419,-0.13884693976140763
295,203933.0,TJ Warren,0.5033425267292212,-2.114249928852781
296,203935.0,Marcus Smart,0.7888952841430941,0.3323927370815944
297,203937.0,Kyle Anderson,0.178610421635324,0.5123981923502899
298,203939.0,Dwight Powell,-0.742899628611505,-0.3969776466219312
299,203940.0,Adreian Payne,0.38668648217119184,-0.18210438641352902
300,203943.0,Noah Vonleh,-0.3774942833623197,-1.0452304182569403
301,203944.0,Julius Randle,0.9129601394644523,-1.9886376977042135
302,203948.0,Johnny OBryant III,0.2517693351451782,0.07745123640408375
303,203949.0,James Michael McAdoo,-0.6753213073872705,-1.5596702933985915
304,203952.0,Andrew Wiggins,0.6231040925348491,-0.019380973431137153
305,203953.0,Jabari Parker,3.0431607749908824,-0.6601247330504576
306,203954.0,Joel Embiid,-0.05533652710599911,1.181705419112768
307,203957.0,Dante Exum,2.616332517737513,0.6763522185112448
308,203967.0,Dario Saric,0.4738917983916332,0.070640585801404
309,203991.0,Clint Capela,0.8579643335491661,-0.19100166598189838
310,203994.0,Jusuf Nurkic,3.6342911111648504,0.3291716244282642
311,203999.0,Nikola Jokic,1.410396980269362,1.4962445280037813
312,204001.0,Kristaps Porzingis,0.1817754669391364,0.5908822525936503
313,204014.0,Damjan Rudez,-0.8093253275537691,-0.1703718668443131
314,204020.0,Tyler Johnson,0.2675501746952128,0.42328865411415145
315,204025.0,Tim Frazier,-0.44385719447653255,1.5963642971286767
316,204028.0,Tarik Black,1.0233767565139014,2.068598982859467
317,204038.0,Langston Galloway,-1.7578373002990482,-1.035668449952477
318,204060.0,Joe Ingles,1.3367094637431831,-0.6882286006140966
319,204456.0,T.J. McConnell,0.7714755699521932,-0.09354171461400893
320,1626143.0,Jahlil Okafor,0.3590913294829839,0.23631740428589046
321,1626144.0,Emmanuel Mudiay,2.0731017009153634,-2.0659054303690376
322,1626145.0,Tyus Jones,-0.04852488823783335,-0.807390886558588
323,1626147.0,Justin Anderson,0.7903408317465581,-0.40471907909159427
324,1626149.0,Montrezl Harrell,0.8786083529983316,-0.012817659027402412
325,1626150.0,Andrew Harrison,-0.6231384269308897,-0.21463612933968756
326,1626153.0,Delon Wright,1.1370862051429045,0.44298270682512647
327,1626155.0,Sam Dekker,0.9016508377800703,0.7411883696613485
328,1626156.0,DAngelo Russell,-0.39668575637641673,-0.36850257804004405
329,1626157.0,Karl-Anthony Towns,0.958331079320484,-1.286051891324734
330,1626158.0,Richaun Holmes,-0.9692732736697204,-0.8544589355516308
331,1626159.0,Justise Winslow,0.6171039871867479,0.9709100975931723
332,1626161.0,Willie Cauley-Stein,-0.9609697074995466,0.9179566453131236
333,1626162.0,Kelly Oubre Jr.,-0.0925221133885136,-0.6352579117558932
334,1626163.0,Frank Kaminsky,-0.7710076841728749,-0.6063724693755671
335,1626164.0,Devin Booker,0.558758785503122,-0.23440013444130595
336,1626166.0,Cameron Payne,-0.8229711659897755,0.2117514709809418
337,1626167.0,Myles Turner,-0.6976693266907784,-0.2578508048099003
338,1626168.0,Trey Lyles,-0.895410279341357,-1.763016982015888
339,1626169.0,Stanley Johnson,-0.4679165323182256,1.8017607866934582
340,1626170.0,Jerian Grant,-0.07809392972891607,-0.27023704983231905
341,1626171.0,Bobby Portis,-1.6786782905551325,-0.567194197515863
342,1626172.0,Kevon Looney,0.2073287640793284,-0.3646485848092646
343,1626173.0,Rashad Vaughn,-0.8809642005910793,-1.5952759595843995
344,1626174.0,Christian Wood,-0.2716319782583011,0.14984610381970387
345,1626175.0,Jordan Mickey,0.19053575689923477,0.16388929414131062
346,1626176.0,Rakeem Christmas,-0.175339524783057,-0.28921565161916835
347,1626178.0,Rondae Hollis-Jefferson,1.6770909740311382,-0.6668251032894337
348,1626179.0,Terry Rozier,-0.5097210632254996,0.6165542995995309
349,1626181.0,Norman Powell,1.4077430724683355,-0.22603129548876688
350,1626184.0,Chasson Randle,0.14801942773036555,-1.2380557567109576
351,1626185.0,Jarell Martin,-0.14624080973304351,0.9828662427071517
352,1626188.0,Quinn Cook,0.17442436272363288,-0.23024005150416585
353,1626191.0,Chris McCullough,0.17505871023537684,-0.08497335019435008
354,1626192.0,Pat Connaughton,0.8045052896234703,-0.26203840476577966
355,1626195.0,Willy Hernangomez,-0.2119000698900457,-1.8926707053466987
356,1626196.0,Josh Richardson,-1.9463200365154572,-1.0938094470356765
357,1626199.0,Darrun Hilliard,-0.7649965233741379,0.12350784681047218
358,1626202.0,Joe Young,-0.1782979975659368,-0.8668768211689128
359,1626203.0,Treveon Graham,-0.6897067915590989,0.4490581792558648
360,1626204.0,Larry Nance Jr.,0.6548329877176096,-1.9114177072268899
361,1626209.0,Mario Hezonja,-1.0844431033225215,-0.6170765227701102
362,1626210.0,Alan Williams,0.9214410878691978,0.4711119140676955
363,1626245.0,Cristiano Felicio,1.4210201506162732,-0.30467718916840025
364,1626246.0,Boban Marjanovic,0.03724699779430097,0.9925780645044707
365,1626254.0,Maurice Ndour,1.2219357541070823,0.367661564136785
366,1626257.0,Salah Mejri,-2.028350823850145,1.1561388334048923
367,1627098.0,Malcolm Delaney,-1.2396143382288831,1.342310936307531
368,1627362.0,Briante Weber,0.07446407702099231,-0.17323248711412018
369,1627733.0,Dragan Bender,-0.48367255680883664,0.17081636392760668
370,1627734.0,Domantas Sabonis,1.1455507920419552,-1.3380550591802751
371,1627735.0,Wade Baldwin IV,0.007491291973382711,-1.040748492693131
372,1627736.0,Malik Beasley,0.12136167070288181,0.09545763481641642
373,1627737.0,Marquese Chriss,0.971032476049006,-0.2154445104214619
374,1627738.0,Deyonta Davis,-0.24580680798292803,-0.0645672877897073
375,1627739.0,Kris Dunn,0.11691151167870568,-0.051559302684385105
376,1627740.0,Henry Ellenson,-0.08047465883276628,-0.2148748087832954
377,1627741.0,Buddy Hield,-0.4845198338295898,-0.24682164770819726
378,1627742.0,Brandon Ingram,-0.8534092779259321,-1.1695547956292027
379,1627745.0,Damian Jones,-0.2204798364973724,0.2505188364015888
380,1627746.0,Skal Labissiere,-0.709117882801102,0.837411702263619
381,1627747.0,Caris LeVert,0.8042651693790925,-0.9333538076938296
382,1627748.0,Thon Maker,-1.0788508672310315,-1.2304691213094197
383,1627749.0,Dejounte Murray,1.1431732729091264,-0.6163764913427872
384,1627750.0,Jamal Murray,0.3288447428331667,-0.5216933380454023
385,1627751.0,Jakob Poeltl,-0.3340549491998251,-0.38367298985186366
386,1627752.0,Taurean Prince,0.6455081249658372,-0.9396372477584021
387,1627755.0,Tyler Ulis,-0.4273913801351617,-0.8100946626890431
388,1627756.0,Denzel Valentine,-1.1039408467678196,-1.6221619842980302
389,1627757.0,Stephen Zimmerman,-0.30775969364495426,-0.06243008013687555
390,1627758.0,Ron Baker,0.6628755459062545,-0.11483415758363966
391,1627759.0,Jaylen Brown,1.1853540386097616,0.5326439901932651
392,1627761.0,DeAndre Bembry,0.30223278515083074,0.6660719907664476
393,1627763.0,Malcolm Brogdon,2.4988644598616223,-1.9822284964659274
394,1627767.0,Cheick Diallo,-1.1814320078201672,0.23060165019615905
395,1627770.0,Kay Felder,-0.04023235339906463,0.2394693366448084
396,1627773.0,AJ Hammons,-0.1435757790539584,-0.4954540660813783
397,1627774.0,Jake Layman,-0.5290704098283081,-0.48322905873042377
398,1627775.0,Patrick McCaw,-1.3211807868793166,-1.9956733671117337
399,1627777.0,Georges Niang,0.2720922944874639,0.07742994693357967
400,1627780.0,Gary Payton II,0.32879494847108803,-0.28138489077866424
401,1627781.0,Malachi Richardson,-0.7067639429749294,1.0247335359665584
402,1627782.0,Wayne Selden,-0.7325698859454637,-0.5175006441733015
403,1627783.0,Pascal Siakam,0.9268996828474645,0.6443648826028814
404,1627784.0,Jarrod Uthoff,-0.5702259764473138,-0.5076708654367125
405,1627785.0,Isaiah Whitehead,2.3730570725665863,1.9234057978150396
406,1627786.0,Troy Williams,0.1625378987274363,-0.39208410709506336
407,1627789.0,Timothe Luwawu-Cabarrot,3.63970378686377,-0.5209800010538678
408,1627812.0,Yogi Ferrell,-2.503421271377847,1.1606300716768587
409,1627815.0,Sheldon Mac,-0.427220268131411,-0.2918455406484681
410,1627816.0,Alex Poythress,0.935559137417773,-0.3894547575925017
411,1627817.0,Tim Quarterman,-0.10000743586152913,-0.16708596119164051
412,1627823.0,Juan Hernangomez,0.232679013223088,-1.2134887403993553
413,1627826.0,Ivica Zubac,-0.034373797971795364,-0.8692330125451208
414,1627827.0,Dorian Finney-Smith,-1.097870805886434,1.4116645004638253
415,1627832.0,Fred VanVleet,1.3692121097853094,-0.8866230695895827
416,1627834.0,Georgios Papagiannis,-0.7971357723337247,-0.28666426157011166
417,1627835.0,Paul Zipser,-0.007502154451367766,-0.032434498119012806
418,1627848.0,Shawn Long,0.2548158277230003,-0.5592158988673027
419,1627849.0,Daniel Ochefu,0.47662490386277767,-0.23601783877309335
420,1627850.0,Marshall Plumlee,-0.3827733901290702,-0.6225928922123782
421,1627851.0,Mindaugas Kuzminskas,2.2845146463335255,-1.3023939967073468
422,1627852.0,Nicolas Brussino,-1.1509168576636912,-0.6343624624525929
423,1627854.0,Bryn Forbes,-0.8202612108388053,-1.147518056765638
424,1627855.0,Okaro White,-0.5124705490968411,-1.1994688644103784
425,1627884.0,Derrick Jones Jr.,0.1799781017348674,-1.2157849427167726
426,1628021.0,David Nwaba,1.1951015229870743,1.0171832623073143
