,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,Luck Adjusted RAPM
0,Vince Carter,-1.2227721311885262,0.35504729861510986,-0.8677248325734164
1,Dirk Nowitzki,2.8603988135789584,0.5087019205680624,3.369100734147021
2,Jason Terry,-0.11558168640692923,-1.71543268035483,-1.8310143667617593
3,Manu Ginobili,1.2729098032942845,-0.5460511322874582,0.7268586710068263
4,Jamal Crawford,-1.7939852113450865,0.26849520150653183,-1.5254900098385547
5,Tyson Chandler,-2.2786022457334805,1.667377856504187,-0.6112243892292935
6,Pau Gasol,0.20565342980817877,0.31350264361482366,0.5191560734230024
7,Joe Johnson,0.5076223440707152,-3.8422826859162296,-3.3346603418455145
8,Richard Jefferson,-0.363930259903533,-0.5287171371311896,-0.8926473970347226
9,Zach Randolph,-1.7382407295468143,-3.1738142011312402,-4.912054930678055
10,Tony Parker,1.2800040520297011,-1.490063855709883,-0.21005980368018196
11,Nene,1.3782375583972504,0.3762429856672398,1.7544805440644902
12,LeBron James,0.43629341285743567,1.2228992615783416,1.6591926744357772
13,Carmelo Anthony,0.27717531542529994,0.9187178792831034,1.1958931947084035
14,Dwyane Wade,0.3791515029476057,0.16008753821965496,0.5392390411672606
15,Nick Collison,-0.01800262725444445,0.6996208474549934,0.681618220200549
16,David West,1.190520756930285,0.41139713968789704,1.601917896618182
17,Zaza Pachulia,0.3757590300925646,2.427906060347556,2.803665090440121
18,Kyle Korver,3.352140856949608,0.4054460320205846,3.7575868889701924
19,Udonis Haslem,-0.24614276689850265,0.771962821428474,0.5258200545299714
20,Dwight Howard,0.0,0.8089463254857168,0.8089463254857168
21,Emeka Okafor,-0.044121801210267035,0.0,-0.044121801210267035
22,Shaun Livingston,0.35640022514631914,0.2598722768772912,0.6162725020236104
23,Devin Harris,2.248359560374889,0.12820158464890352,2.3765611450237927
24,Luol Deng,0.0,0.1262162635940591,0.1262162635940591
25,Andre Iguodala,0.9271477935322101,2.849859864542981,3.777007658075191
26,Al Jefferson,-0.5470949146943066,-0.030108345624686162,-0.5772032603189927
27,JR Smith,-1.369666639812722,0.18949156895884892,-1.180175070853873
28,Jameer Nelson,-1.6936988212982382,-0.42241426941204685,-2.116113090710285
29,Tony Allen,-0.21109834649737258,-0.17248614443223512,-0.38358449092960767
30,Trevor Ariza,2.635124659400734,1.698852056348108,4.333976715748841
31,Damien Wilkins,-0.4096013405780156,0.6981421501159911,0.2885408095379755
32,Andrew Bogut,-0.21566078320264165,0.030479881346670096,-0.18518090185597155
33,Marvin Williams,0.0,0.5631211816565634,0.5631211816565634
34,Chris Paul,4.272299498913542,1.4935903582006926,5.765889857114234
35,Raymond Felton,0.520659680769809,-3.0626064846178536,-2.5419468038480444
36,Channing Frye,3.0103420266595977,-0.033435206687774666,2.976906819971823
37,Gerald Green,1.5405347391379463,-0.3238673523242237,1.2166673868137226
38,Jarrett Jack,1.0476864538480823,1.6131439347959582,2.6608303886440403
39,Ian Mahinmi,-0.6025312406831513,2.350646294837852,1.7481150541547008
40,CJ Miles,2.1921916318995147,-1.4048486946810124,0.7873429372185023
41,Ersan Ilyasova,1.703181038120683,-0.20130968353521964,1.5018713545854634
42,Lou Williams,0.7381922189664554,0.06068796925059165,0.798880188217047
43,Amir Johnson,0.5927800303899833,-1.4658598214143597,-0.8730797910243764
44,Marcin Gortat,0.06855673298611492,-1.0669524737133196,-0.9983957407272046
45,Jose Calderon,-0.2268366231898565,0.1246797340058558,-0.1021568891840007
46,LaMarcus Aldridge,-0.5109385986834113,1.4971988584621874,0.9862602597787761
47,Rudy Gay,0.38870167294693475,1.2131175349034866,1.6018192078504214
48,JJ Redick,2.540849126993566,0.15157240807491926,2.6924215350684855
49,Thabo Sefolosha,0.11072062628098378,2.537190560311826,2.6479111865928098
50,Rajon Rondo,-1.9920915500530183,0.2654156991562991,-1.7266758508967193
51,Kyle Lowry,2.389897334974583,0.35067541066659413,2.7405727456411775
52,PJ Tucker,1.7412008052862935,2.390802702577531,4.132003507863825
53,Paul Millsap,-1.1782684069848623,-0.04036365753732091,-1.2186320645221833
54,J.J. Barea,1.9752036490077152,-0.4738552536527669,1.5013483953549482
55,Kevin Durant,0.5285942947304578,-0.5625466790372298,-0.03395238430677194
56,Al Horford,2.8473456696090333,-0.26245550628302844,2.584890163326005
57,Mike Conley,-0.39492535746300905,0.9678111514651998,0.5728857940021908
58,Jeff Green,3.478582478150643,0.40255565031084783,3.8811381284614908
59,Corey Brewer,-1.7712152012998759,-1.1598743561690372,-2.931089557468913
60,Brandan Wright,0.433513274470736,0.4775311053659721,0.911044379836708
61,Joakim Noah,-0.20407134860676712,0.11189528709362356,-0.09217606151314356
62,Thaddeus Young,0.7799517814591636,1.9243148356319564,2.70426661709112
63,Nick Young,1.6340409146364518,-0.8014381186347526,0.8326027960016993
64,Marco Belinelli,-3.474752361502055,0.7093708096358088,-2.765381551866246
65,Jason Smith,-0.014284413191010965,-1.8866879869447526,-1.9009724001357635
66,Jared Dudley,-1.3145304004349971,0.6319912210878335,-0.6825391793471637
67,Wilson Chandler,0.9541578448929358,-0.22007534518421445,0.7340824997087213
68,Aaron Brooks,-0.8504356286453907,-1.5086653251955588,-2.3591009538409495
69,Arron Afflalo,-0.4058297005063393,0.26299826344815597,-0.14283143705818335
70,Josh McRoberts,-0.01733075077676242,0.0,-0.01733075077676242
71,Marc Gasol,-0.8536187613441603,-1.594817481016639,-2.448436242360799
72,Ramon Sessions,-1.015027379222105,-0.8338097427505894,-1.8488371219726942
73,Anthony Tolliver,-0.4017820167832393,-1.6397438563874092,-2.0415258731706487
74,Michael Beasley,-0.9552219496938736,-1.8830589547100125,-2.838280904403886
75,Derrick Rose,0.5467801219962646,-0.9481388535790136,-0.40135873158274904
76,Russell Westbrook,2.045594457996329,2.8850065574346218,4.930601015430951
77,Kevin Love,-0.5354400889046326,-0.4789852921634501,-1.0144253810680826
78,Danilo Gallinari,-0.16182830661644762,0.4303977897292602,0.2685694831128126
79,Eric Gordon,4.750053282052306,2.1700887452526607,6.920142027304967
80,D.J. Augustin,-2.5602108774232035,1.5645541974082575,-0.995656680014946
81,Brook Lopez,-0.9679449274312564,3.0545393408743293,2.086594413443073
82,Jerryd Bayless,-1.9683715650762605,1.4801867495782248,-0.4881848154980357
83,Robin Lopez,-1.5376703481654495,-0.03739916540928655,-1.575069513574736
84,Marreese Speights,-1.1141458113270823,1.825732180548555,0.7115863692214726
85,JaVale McGee,0.8499952685917918,0.33306590357425386,1.1830611721660456
86,Ryan Anderson,-0.7618807151166765,1.1547559824662683,0.3928752673495918
87,Courtney Lee,-1.2850759471937732,0.6044855814047045,-0.6805903657890686
88,Kosta Koufos,-2.467988133891407,-1.8098354334444113,-4.277823567335818
89,Serge Ibaka,0.5501619723081239,2.7287515630245056,3.2789135353326295
90,Nicolas Batum,0.0,-0.2720005239975217,-0.2720005239975217
91,George Hill,-1.4225139791313426,-1.7406517752472253,-3.163165754378568
92,Darrell Arthur,-0.483999369538675,0.0,-0.483999369538675
93,Mario Chalmers,-0.6061000708441202,-1.1672747745861598,-1.77337484543028
94,DeAndre Jordan,0.4563189457302168,0.22507214277328821,0.681391088503505
95,Omer Asik,-0.9462485303586736,0.0,-0.9462485303586736
96,Luc Mbah a Moute,2.101394184348944,1.323632835934407,3.425027020283351
97,Goran Dragic,1.472861861677434,1.5297326451280928,3.0025945068055266
98,Bobby Brown,-1.034475343655916,-0.4806991244886867,-1.5151744681446027
99,Blake Griffin,1.3483561787844613,0.8651579155157184,2.2135140943001796
100,James Harden,1.1250355539771006,1.155212704137136,2.280248258114237
101,Tyreke Evans,0.279765812973841,0.25881042382295477,0.5385762367967958
102,Ricky Rubio,1.092141345899875,1.773613643602679,2.865754989502554
103,Stephen Curry,3.8717543898506857,3.6307498172392494,7.502504207089935
104,DeMar DeRozan,1.4287526310294294,0.8584482288381724,2.287200859867602
105,James Johnson,-1.8146289534576958,0.6538255442959929,-1.1608034091617028
106,Jrue Holiday,6.698543387482545,0.8280910346648902,7.526634422147435
107,Jeff Teague,-1.6072042257276913,1.877536179232487,0.27033195350479566
108,Darren Collison,1.1426010236020565,2.49680645916506,3.6394074827671163
109,Omri Casspi,-0.5743141564505676,-0.25815665547636363,-0.8324708119269313
110,Taj Gibson,1.0709042011036,1.4455120689708034,2.5164162700744033
111,DeMarre Carroll,0.36242014461626376,-1.4829755287537862,-1.1205553841375224
112,Wayne Ellington,2.244486462426705,0.5316180122238882,2.776104474650593
113,Dante Cunningham,1.6365899317341743,2.079942381343006,3.71653231307718
114,Jonas Jerebko,-1.760238547289518,0.6592857474153556,-1.1009527998741624
115,Jodie Meeks,0.26414928378897307,-0.3571146218054004,-0.09296533801642731
116,Patrick Beverley,0.4980660617901194,-0.05188853797066693,0.44617752381945247
117,Danny Green,0.8362473023077464,-1.6200317335444527,-0.7837844312367064
118,Patty Mills,-1.8634147055528356,0.47929287638453116,-1.3841218291683044
119,Garrett Temple,-0.7054697778392522,-1.9492694074814398,-2.6547391853206923
120,Wesley Matthews,-3.325081400848897,-0.986230147427051,-4.311311548275948
121,John Wall,0.16468228378259728,0.8002315829169948,0.9649138666995921
122,Evan Turner,-1.5157812100998844,1.3070698525824362,-0.20871135751744818
123,Derrick Favors,0.3542936978497114,0.2107422774033806,0.565035975253092
124,Wesley Johnson,-1.7228328454517887,0.7482801084747751,-0.9745527369770136
125,DeMarcus Cousins,3.8503913002597008,1.4736154632227532,5.324006763482454
126,Ekpe Udoh,1.0930479246204958,0.5886246620802958,1.6816725867007918
127,Greg Monroe,-2.625266982701035,-1.7236762739610427,-4.348943256662078
128,Al-Farouq Aminu,-0.23813429788423793,0.8563226977478958,0.6181883998636579
129,Gordon Hayward,0.0023524412448110215,0.0,0.0023524412448110215
130,Paul George,1.6655854243176569,1.2182291916874421,2.883814616005099
131,Cole Aldrich,-0.08919719008780197,-0.49944864183921495,-0.5886458319270169
132,Ed Davis,-1.3434348711833712,1.435919011595131,0.09248414041175979
133,Patrick Patterson,-0.3118623256031171,-2.6077758783181695,-2.9196382039212865
134,Luke Babbitt,-0.7768477186661534,0.08693025015923139,-0.689917468506922
135,Eric Bledsoe,0.5336891312880142,-1.6222350133666694,-1.0885458820786553
136,Avery Bradley,0.7655458400324925,1.7124232322237731,2.4779690722562657
137,Trevor Booker,-2.349608840485093,1.5307525449225117,-0.8188562955625813
138,Quincy Pondexter,-1.9985832931466567,-0.3314690521873149,-2.3300523453339714
139,Hassan Whiteside,-1.218893057588833,-0.5481554495439037,-1.7670485071327366
140,Nemanja Bjelica,0.2824421119344653,0.436593485447831,0.7190355973822963
141,Lance Stephenson,-1.3627036257443128,-2.805311076542202,-4.168014702286515
142,Timofey Mozgov,-1.8673301603188466,-0.32171787693506115,-2.1890480372539076
143,Jeremy Lin,-0.4462958255463387,0.0,-0.4462958255463387
144,Ish Smith,0.024942249248115996,-0.6665775467124953,-0.6416352974643793
145,Lance Thomas,0.18446469934261342,-2.2400424047678476,-2.055577705425234
146,Kyrie Irving,1.8690964151476186,0.35637002163889775,2.2254664367865162
147,Derrick Williams,0.0,0.0,0.0
148,Enes Kanter,-0.9496722411276778,-1.8855760939822053,-2.835248335109883
149,Tristan Thompson,-0.15433972859529793,1.114066172803673,0.959726444208375
150,Jonas Valanciunas,1.1263438349006483,-0.6281434337255013,0.49820040117514697
151,Bismack Biyombo,0.38584309422467045,-4.402001718730172,-4.016158624505501
152,Kemba Walker,0.0,3.4228570663893745,3.4228570663893745
153,Klay Thompson,3.4857032600704696,2.1532985131261055,5.639001773196576
154,Alec Burks,0.8388383232992954,-2.1214624663306525,-1.2826241430313572
155,Markieff Morris,-0.03128178281223861,-1.3241244564172079,-1.3554062392294466
156,Marcus Morris,-0.08287984491186387,0.3018336006053036,0.21895375569343975
157,Kawhi Leonard,-0.5110418964827668,1.7245270621416338,1.213485165658867
158,Nikola Vucevic,-0.7289720323144498,2.210382616105767,1.481410583791317
159,Iman Shumpert,1.142534262561122,0.039316794152130595,1.1818510567132525
160,Tobias Harris,2.2591764312510225,1.5250130080466988,3.7841894392977213
161,Kenneth Faried,-1.8622347905986045,-0.7654416742593011,-2.6276764648579056
162,Nikola Mirotic,1.479057565429928,1.4903452296011008,2.969402795031029
163,Reggie Jackson,0.6817867846531562,0.2717774697029167,0.953564254356073
164,Cory Joseph,-0.7312872269720829,-0.6516770736897697,-1.3829643006618526
165,Jimmy Butler,1.2962144520368921,1.9437176821539095,3.2399321341908016
166,Bojan Bogdanovic,-1.8145667924931939,3.3275684944821804,1.5130017019889865
167,Kyle Singler,-0.4042707467344686,0.2973753760136825,-0.10689537072078609
168,Shelvin Mack,0.7029086064587704,-1.627978764346457,-0.9250701578876865
169,Chandler Parsons,0.180009700744813,0.21952860804782173,0.39953830879263474
170,Jon Leuer,0.5067201586975798,0.4794170208310786,0.9861371795286584
171,Davis Bertans,-0.009149888022027463,2.176056399021722,2.1669065109996946
172,DeAndre Liggins,-1.9653520855196347,-1.0305650501480643,-2.995917135667699
173,ETwaun Moore,-0.718156532306467,0.833886487120943,0.11572995481447601
174,Isaiah Thomas,-1.0360283925879163,1.7978941999838818,0.7618658073959654
175,Dwight Buycks,0.07926045774402994,0.9200242806958666,0.9992847384398965
176,Julyan Stone,0.0,-0.6395489114003783,-0.6395489114003783
177,Anthony Davis,3.133227216276504,1.860420513476269,4.993647729752773
178,Michael Kidd-Gilchrist,0.0,2.6291308190610843,2.6291308190610843
179,Bradley Beal,-0.5331672782588684,2.503423561704573,1.9702562834457042
180,Dion Waiters,-1.089197675284231,0.8132085562665728,-0.2759891190176581
181,Damian Lillard,-0.6250405825637593,1.7776766041038643,1.152636021540105
182,Terrence Ross,1.8827894712994517,0.12166627341480214,2.004455744714254
183,Andre Drummond,-0.4201720461231544,-0.25720708664293324,-0.6773791327660876
184,Harrison Barnes,-1.53360739284717,-0.9386483306276772,-2.4722557234748472
185,Austin Rivers,-2.523575499474983,0.376190137329804,-2.1473853621451786
186,Meyers Leonard,-0.5138093290021056,0.035561545935381245,-0.4782477830667244
187,Jeremy Lamb,0.0,2.0937318916855965,2.0937318916855965
188,John Henson,3.138655190403651,2.0978284787699657,5.236483669173617
189,Maurice Harkless,-0.5422966516950362,-2.9856557935783044,-3.5279524452733404
190,Tyler Zeller,0.7034429466332985,-2.2470608861445855,-1.543617939511287
191,Evan Fournier,0.6334433843537403,0.48200820668926214,1.1154515910430023
192,Miles Plumlee,0.2263844917655901,0.0,0.2263844917655901
193,Tomas Satoransky,0.226689651476269,-0.5751878371052672,-0.34849818562899826
194,Jae Crowder,-0.1664439795112444,1.2141433696434498,1.0476993901322054
195,Draymond Green,3.454413761038321,0.6739772532043954,4.128391014242716
196,Quincy Acy,0.059641231986408846,1.0020167409119518,1.0616579728983606
197,Khris Middleton,-0.6022466108916312,-1.001371969994753,-1.6036185808863843
198,Will Barton,1.2781782250917793,-1.360003070587303,-0.08182484549552371
199,Mike Scott,-0.563354854828164,1.2090102587050608,0.6456554038768968
200,Darius Miller,0.4265600871085155,1.0808209131709805,1.507381000279496
201,Kyle OQuinn,-0.364785716273013,1.5790986457922471,1.214312929519234
202,Mirza Teletovic,-0.9092438179495466,0.14028297524895528,-0.7689608427005913
203,Kent Bazemore,-0.6835516505858313,0.0,-0.6835516505858313
204,Willie Reed,-1.0484336595596364,-0.3621627385571559,-1.4105963981167924
205,Justin Holiday,0.5305770570667112,0.7994207664345105,1.3299978235012218
206,JaMychal Green,-0.24190600181806388,-3.1821715598693636,-3.4240775616874277
207,Aron Baynes,-0.7282105863058046,0.077229620638322,-0.6509809656674825
208,Nerlens Noel,-1.5194053509278957,-0.27918292410619283,-1.7985882750340885
209,Alex Len,-0.8141422565929198,-2.7844714929610146,-3.5986137495539343
210,Allen Crabbe,0.35264957812541303,-1.4577573881380532,-1.1051078100126401
211,Andre Roberson,2.8292550360359385,-1.7623293500404529,1.0669256859954857
212,Ben McLemore,0.4163883599101052,-3.448852164722185,-3.0324638048120796
213,Brandon Paul,-0.06651963144378545,-0.32252902107093556,-0.389048652514721
214,CJ McCollum,-1.1274139527380656,-0.495279253829638,-1.6226932065677035
215,Cody Zeller,0.0,1.6276325347428218,1.6276325347428218
216,Dennis Schroder,-1.0938378692613173,0.0,-1.0938378692613173
217,Dewayne Dedmon,-2.01432425988984,0.0,-2.01432425988984
218,Gorgui Dieng,-2.04531718352479,0.0430574951790056,-2.0022596883457844
219,Isaiah Canaan,-0.21046322719011254,1.5390651893299159,1.3286019621398033
220,Kelly Olynyk,1.3170740429647523,1.8019829905278981,3.11905703349265
221,Kentavious Caldwell-Pope,1.4465413963755744,2.9898195592677417,4.436360955643316
222,Lorenzo Brown,-0.32181033016714417,0.5669923756286194,0.2451820454614752
223,Mason Plumlee,-3.1670700894310215,0.4798569786390252,-2.6872131107919963
224,Michael Carter-Williams,0.0,-0.3718101377418995,-0.3718101377418995
225,Mike Muscala,-0.37955210723238014,0.0,-0.37955210723238014
226,Nate Wolters,0.0,-0.14544204271448674,-0.14544204271448674
227,Otto Porter Jr.,-0.07649607070059813,1.2365090773342136,1.1600130066336154
228,Reggie Bullock,-0.5715115066142351,0.04089241130080811,-0.530619095313427
229,Robert Covington,4.532012755940613,-0.3550368230908249,4.176975932849788
230,Rudy Gobert,0.5636852213622647,2.8217619079237206,3.3854471292859856
231,Shabazz Muhammad,-2.2358160131155445,-1.7125546615617344,-3.948370674677279
232,Shane Larkin,-2.066266219721543,-0.18618055069823805,-2.252446770419781
233,Steven Adams,2.9252431458551347,1.9894620272645647,4.9147051731197
234,Tim Hardaway Jr.,1.8869156220621792,1.2441209833213418,3.131036605383521
235,Tony Snell,-0.6246353932691845,-1.8840219008377435,-2.508657294106928
236,Trey Burke,0.006228189225031999,-1.5390414380103756,-1.5328132487853436
237,Vander Blue,0.8416679483828889,0.0,0.8416679483828889
238,Victor Oladipo,2.270309093207976,1.052391788255535,3.3227008814635113
239,Giannis Antetokounmpo,4.280186946398374,-0.4464902178916286,3.833696728506746
240,Lucas Nogueira,0.4268486708856179,-0.1789222876431091,0.2479263832425088
241,James Ennis III,-1.5373425629784994,-2.469361047262585,-4.006703610241084
242,Alex Abrines,-1.1444244034677482,-0.037659236314348185,-1.1820836397820964
243,Matthew Dellavedova,-2.0215985467515294,-0.013141237824536769,-2.034739784576066
244,Raul Neto,1.3119471269017766,1.1312136363721699,2.4431607632739465
245,Joffrey Lauvergne,-0.2406155377356706,-1.0565005625845976,-1.2971161003202683
246,Ian Clark,-0.5746640974170973,0.49351508432124014,-0.0811490130958572
247,Larry Drew II,-0.06653659037221862,-0.05138412516127566,-0.11792071553349429
248,Troy Daniels,-0.34415367706559064,-4.351741639619049,-4.6958953166846396
249,Rodney McGruder,0.39696680041644594,0.11839230595671722,0.5153591063731632
250,Jonathon Simmons,0.9138051932982681,-0.9141037729691045,-0.00029857967083635195
251,Reggie Hearn,0.0,-0.4146085136195306,-0.4146085136195306
252,Josh Magette,1.4961702440864455,0.0,1.4961702440864455
253,C.J. Williams,0.017714587516743405,-1.7533527770732136,-1.73563818955647
254,Scotty Hopson,0.0,-0.03403219201280756,-0.03403219201280756
255,Shabazz Napier,-0.4775246917264525,1.9642524949837754,1.486727803257323
