,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,Luck Adjusted RAPM
256,Zach LaVine,-0.9441238866025397,-0.28568765650247313,-1.2298115431050127
257,Tyler Ennis,-1.383903821155949,0.38680962133887065,-0.9970941998170783
258,Markel Brown,-0.08376284757371846,-0.3134443626588744,-0.39720721023259287
259,Elfrid Payton,-0.3351741677008829,-1.0987185536694555,-1.4338927213703383
260,Jordan Clarkson,0.18925079391023328,0.483044277247934,0.6722950711581672
261,Gary Harris,0.5069601832706706,-0.07849711532902323,0.42846306794164735
262,Spencer Dinwiddie,0.3365617744223933,-0.16515516858207366,0.17140660584031966
263,Nik Stauskas,-0.4400344023662268,-0.7272058882840825,-1.1672402906503092
264,Rodney Hood,0.047762947767731115,0.11547612496654147,0.16323907273427257
265,Khem Birch,1.220287782018559,-0.5778248622545445,0.6424629197640144
266,Glenn Robinson III,-0.26394918636998205,0.19559670943392757,-0.06835247693605448
267,James Young,0.2183686013551921,-0.0778478288731042,0.14052077248208789
268,Jerami Grant,0.11197199406632145,2.038575617426051,2.1505476114923723
269,Joe Harris,-1.2824646487527558,-0.438203004328779,-1.7206676530815348
270,Doug McDermott,-0.10375953943684317,-1.6215352168689585,-1.7252947563058016
271,Sean Kilpatrick,-0.6836309548743918,-1.2013061269608685,-1.8849370818352602
272,Aaron Gordon,1.8328614808794825,1.1697897477728865,3.002651228652369
273,TJ Warren,-2.833954207578482,-0.8297136776927158,-3.6636678852711975
274,Marcus Smart,1.4221280207093594,0.36904978556806295,1.7911778062774224
275,Kyle Anderson,-0.6179430084730401,0.6566653935449815,0.03872238507194148
276,Dwight Powell,2.8517294586464743,-1.3222222631438236,1.5295071955026507
277,Adreian Payne,-0.8721256790683068,-0.009992678332337572,-0.8821183574006444
278,Noah Vonleh,-2.2179895144775514,1.4551760306216688,-0.7628134838558827
279,Julius Randle,0.5619407702352371,1.7919345793797985,2.3538753496150355
280,Johnny OBryant III,0.0,-1.3692972071645448,-1.3692972071645448
281,James Michael McAdoo,0.12400844430293168,-0.006410702677821747,0.11759774162510993
282,Andrew Wiggins,-0.8086250210076102,1.461965424598364,0.6533404035907537
283,Jabari Parker,0.5849255724333129,-1.9191813922823908,-1.334255819849078
284,Joel Embiid,2.02777867095444,3.112997168402051,5.1407758393564915
285,JaKarr Sampson,-0.030614998725980693,0.6699399223834582,0.6393249236574775
286,Eric Moreland,0.6029774367799758,-1.0137065631140707,-0.41072912633409486
287,Josh Huestis,1.0819177671872058,0.499199903338706,1.5811176705259118
288,Jamil Wilson,-0.1592119546117017,-0.8348435669720597,-0.9940555215837614
289,Dario Saric,-0.61215101740188,-1.6439227554396065,-2.2560737728414866
290,Clint Capela,2.2363420213461747,-0.3743212932205415,1.8620207281256331
291,Bogdan Bogdanovic,-2.803024169015247,-1.9907920242948303,-4.793816193310077
292,Jusuf Nurkic,1.4879144010233696,0.1854514670421261,1.6733658680654957
293,Bruno Caboclo,0.0,-0.2395651811730776,-0.2395651811730776
294,Nikola Jokic,3.6849932136492662,-0.31387360433815853,3.3711196093111075
295,Kristaps Porzingis,2.8344281033160716,1.3362971884449455,4.170725291761017
296,Tyler Johnson,-0.25623613650005417,0.09814779826378123,-0.15808833823627294
297,Jack Cooley,0.0,-0.08631747146119431,-0.08631747146119431
298,Tim Frazier,-0.3763460711564158,0.7685705371514622,0.3922244659950464
299,Tarik Black,-1.9389111085958672,-0.20503928023396156,-2.143950388829829
300,Travis Wear,0.3829272607053156,0.5858948104588136,0.9688220711641292
301,Langston Galloway,0.043640242086158146,0.17609130366019712,0.21973154574635528
302,Joe Ingles,0.6453228187322969,1.9658057786202376,2.6111285973525344
303,John Holland,-0.4203903150377649,0.11002447193509922,-0.3103658431026657
304,Jarell Eddie,-0.18668364588971936,0.0972168216998501,-0.08946682418986926
305,Xavier Munford,-0.5713292861348057,0.0,-0.5713292861348057
306,T.J. McConnell,1.490789910067988,0.969151819223909,2.459941729291897
307,Jahlil Okafor,-0.7345259902011743,-3.437211993983327,-4.171737984184501
308,Emmanuel Mudiay,-1.736422041575454,-1.7375285214166047,-3.4739505629920586
309,Tyus Jones,1.6906068657097493,1.227821020664516,2.918427886374265
310,Justin Anderson,0.09091800080145752,-0.3825859281892587,-0.2916679273878012
311,Montrezl Harrell,-0.6014391991383996,0.020931704621494907,-0.5805074945169046
312,Andrew Harrison,0.7199938976112834,-7.200742424033467,-6.480748526422183
313,Delon Wright,0.6400150748433472,0.1429463198849867,0.7829613947283339
314,RJ Hunter,0.2981950117542955,0.0,0.2981950117542955
315,Sam Dekker,-2.5017504781943884,-0.3024576333067828,-2.8042081115011714
316,DAngelo Russell,-1.880507365378107,0.10743261564889009,-1.773074749729217
317,Karl-Anthony Towns,1.033839216122477,2.5934657041279383,3.627304920250415
318,Richaun Holmes,-0.8323692026879987,-1.2191454944980553,-2.051514697186054
319,Justise Winslow,0.7041046599270671,0.7564387887225689,1.460543448649636
320,Willie Cauley-Stein,-0.5610451399084998,-0.7156026891748827,-1.2766478290833825
321,Kelly Oubre Jr.,0.021116219788737834,-0.3125281032876608,-0.29141188349892294
322,Frank Kaminsky,0.0,-0.4680171936492944,-0.4680171936492944
323,Devin Booker,-2.594323078769933,-0.44350184483460264,-3.0378249236045356
324,Cameron Payne,0.19534314721999166,1.0349900485964474,1.230333195816439
325,Myles Turner,0.9262332415023542,1.0212547339121942,1.9474879754145484
326,Trey Lyles,1.9473762723480916,-1.2807359477253761,0.6666403246227155
327,Stanley Johnson,0.16545523663762235,-1.2445284106222403,-1.079073173984618
328,Jerian Grant,-3.0338419472697753,1.5113405547588665,-1.5225013925109088
329,Bobby Portis,1.0521518515698707,2.3433554647711694,3.39550731634104
330,Kevon Looney,-1.2762684928618209,1.3187579933140798,0.042489500452258966
331,Rashad Vaughn,-0.37603651910130553,0.5269244008727595,0.15088788177145396
332,Jordan Mickey,-0.22314090716338936,-1.0430042535882573,-1.2661451607516467
333,Dakari Johnson,-0.32166342369262424,-0.23342364530093035,-0.5550870689935545
334,Rondae Hollis-Jefferson,-0.8289175320741637,0.8420654890808347,0.01314795700667093
335,Terry Rozier,0.7514278660153452,0.0968419078731385,0.8482697738884837
336,Norman Powell,0.36925500061345773,-0.1602394898301378,0.20901551078331992
337,Jarell Martin,0.25984710040465814,-3.149540808451613,-2.889693708046955
338,Quinn Cook,-1.2901776726378757,-0.1199491953921743,-1.41012686803005
339,Chris McCullough,-0.02388402452818064,-0.37466153638213956,-0.3985455609103202
340,Pat Connaughton,-0.20248165724192152,2.565269664192229,2.3627880069503076
341,Willy Hernangomez,-0.7778115223831632,-1.351606737425825,-2.129418259808988
342,Josh Richardson,1.5533134140600284,1.3672191072483886,2.920532521308417
343,Darrun Hilliard,0.06573420601933333,-0.4882243372950309,-0.42249013127569757
344,Joe Young,-3.4489818604438427,-1.1916166475733256,-4.6405985080171686
345,Treveon Graham,0.0,0.9019614407116513,0.9019614407116513
346,Larry Nance Jr.,1.104899228194189,0.7667547965142539,1.8716540247084428
347,Vincent Hunter,0.0,-0.06720593586435808,-0.06720593586435808
348,Mario Hezonja,-2.609495163618924,-1.3998997415195518,-4.009394905138476
349,Royce ONeale,1.2931869608653834,-0.3749846974542154,0.918202263411168
350,Cedi Osman,0.3225144480206583,0.35307821957890984,0.6755926675995682
351,Luis Montero,0.0,-0.19857765382482487,-0.19857765382482487
352,Cristiano Felicio,-2.859946332168848,-0.7546322987018985,-3.6145786308707466
353,Boban Marjanovic,0.48152414940787,0.23913086826925514,0.7206550176771251
354,Salah Mejri,-0.6534695858794703,1.1490994174303075,0.4956298315508372
355,Malcolm Miller,0.2399324338614709,0.36400014723505736,0.6039325810965283
356,Jacob Pullen,-0.02830598817145863,0.0007433873603102838,-0.027562600811148346
357,Malcolm Delaney,-2.41441928670369,0.0,-2.41441928670369
358,Briante Weber,-1.1397912442896354,-0.10357619823614551,-1.243367442525781
359,Ben Simmons,-0.16143393805232695,-1.2659528886983653,-1.4273868267506922
360,Dragan Bender,-0.9612528872702686,-3.4810475034184325,-4.442300390688701
361,Domantas Sabonis,-0.25415256004856895,0.45366500018561084,0.1995124401370419
362,Wade Baldwin IV,0.0,0.029239331122186223,0.029239331122186223
363,Malik Beasley,-0.9317998903380504,0.33160198741670166,-0.6001979029213488
364,Marquese Chriss,-0.41674262875004625,-0.4993013122832482,-0.9160439410332945
365,Deyonta Davis,0.2958113910554634,-1.9597013258932279,-1.6638899348377645
366,Kris Dunn,-0.42995183464787196,-0.06470960065911938,-0.49466143530699136
367,Henry Ellenson,0.3333305949415109,-0.36541591658496375,-0.03208532164345285
368,Buddy Hield,-2.090808569990613,0.31113822926965806,-1.7796703407209549
369,Brandon Ingram,-0.9616729777099857,0.7064226085281393,-0.2552503691818464
370,Demetrius Jackson,-0.3655180479845553,0.03821462875122637,-0.3273034192333289
371,Brice Johnson,0.659181211219956,-0.6005863777122361,0.05859483350771988
372,Damian Jones,-0.20285849289871874,-0.02932835202177784,-0.23218684492049657
373,Skal Labissiere,-0.7848623899094188,-0.6115924094651058,-1.3964547993745247
374,Caris LeVert,-1.758022831918862,0.709141277860785,-1.048881554058077
375,Thon Maker,-2.5032789425158017,-3.04491325528137,-5.548192197797172
376,Dejounte Murray,-0.3411007827881186,3.368444945544559,3.02734416275644
377,Jamal Murray,-0.549655504133117,-0.18588283714659176,-0.7355383412797087
378,Jakob Poeltl,1.3656058826548614,2.0301584516603133,3.3957643343151744
379,Taurean Prince,-2.4589125744421616,0.0,-2.4589125744421616
380,Zhou Qi,-0.4239483061344907,-0.6262384048817201,-1.0501867110162109
381,Tyler Ulis,-1.703009766507327,-1.181781775249317,-2.884791541756644
382,Denzel Valentine,-3.2491560718477728,1.305093060846029,-1.9440630110017438
383,Ron Baker,0.34664279784057894,2.1273771092572744,2.4740199070978535
384,Jaylen Brown,1.4807304153779997,-0.32404601313076337,1.1566844022472362
385,DeAndre Bembry,-0.9459242601143153,-0.03226482458691312,-0.9781890847012285
386,Joel Bolomboy,-0.3772300450612958,-0.023784854449644014,-0.4010148995109398
387,Malcolm Brogdon,0.2779674452867059,-0.19099168261134694,0.08697576267535898
388,Cheick Diallo,-3.0278279901301643,-0.369560000652348,-3.397387990782512
389,Kay Felder,0.29867344464385764,-0.9155096405495219,-0.6168361959056643
390,Daniel Hamilton,-0.007042679409661485,-0.02012635192130098,-0.027169031330962466
391,Jake Layman,-1.058670474254546,0.30659217405427525,-0.7520783002002709
392,Patrick McCaw,-1.9824773893863108,-0.22280611943065484,-2.2052835088169656
393,Georges Niang,0.38153058586980965,0.10097863389891742,0.48250921976872707
394,Marcus Paige,0.0,-0.11143187290824909,-0.11143187290824909
395,Gary Payton II,-0.25113351849962995,0.03572971323542912,-0.21540380526420083
396,Malachi Richardson,-0.9228919788773549,-0.8489945976723354,-1.7718865765496903
397,Wayne Selden,-0.37067336977304477,0.671723096793512,0.3010497270204673
398,Pascal Siakam,1.3204110645558953,0.6570263640960485,1.9774374286519438
399,Isaiah Whitehead,-1.312932030162098,0.8397415464141913,-0.4731904837479066
400,Troy Williams,0.1890291403336629,-1.267907084583733,-1.0788779442500702
401,Furkan Korkmaz,-0.018769338533308477,-0.2736907506799953,-0.2924600892133038
402,Timothe Luwawu-Cabarrot,-0.5742026761838517,-0.8261536558470888,-1.4003563320309405
403,Ante Zizic,0.7893140467490518,-0.0783548800201616,0.7109591667288903
404,Yogi Ferrell,3.1193267803461184,-0.6048711951443024,2.514455585201816
405,Alex Poythress,-0.586847998189063,-0.20917493609774884,-0.7960229342868118
406,Isaiah Taylor,2.925861039353673,0.0,2.925861039353673
407,Tyrone Wallace,0.923898953801636,2.4783240819616443,3.4022230357632806
408,James Webb III,-0.02315709033291489,0.0563764347563405,0.03321934442342561
409,Juancho Hernangomez,-0.5350920595139002,-0.24734119425937873,-0.7824332537732789
410,Guerschon Yabusele,-0.7919546357953482,-0.09869002905693498,-0.8906446648522832
411,Ivica Zubac,0.7276968657734154,-0.6538865343040126,0.07381033146940286
412,Dorian Finney-Smith,0.08957325669179887,0.2255220362544436,0.31509529294624244
413,Fred VanVleet,2.528845393738992,1.7928904709851226,4.321735864724115
414,Georgios Papagiannis,-0.3591837167918955,-0.718692432826259,-1.0778761496181546
415,Paul Zipser,-0.9674207071005758,-0.5427191187279582,-1.5101398258285341
416,Abdel Nader,-3.152486110809186,-0.7109056172671807,-3.8633917280763668
417,Marshall Plumlee,0.16588279434495795,0.04612577499247843,0.2120085693374364
418,Nicolas Brussino,0.34712687101701506,0.0,0.34712687101701506
419,Ryan Arcidiacono,0.06566140726167874,0.27160051207429026,0.337261919335969
420,Bryn Forbes,-0.23857834071133682,0.7224445355413104,0.48386619482997356
421,Okaro White,0.22119936439400412,0.14482409508078406,0.3660234594747882
422,Matt Costello,0.0,0.22259175155354116,0.22259175155354116
423,Kyle Collinsworth,0.9675858145363719,0.15517331700930587,1.1227591315456777
424,Danuel House,-0.7820077790705166,0.18759193053027223,-0.5944158485402443
425,Jameel Warney,-0.04504312226315485,0.0,-0.04504312226315485
426,Marcus Georges-Hunt,0.5363219498349828,-0.21509918664087688,0.3212227631941059
427,Jalen Jones,-0.40744370136027014,0.0043134399152945264,-0.4031302614449756
428,Derrick Jones Jr.,-0.9027611720151794,-0.8284389627183979,-1.7312001347335773
429,Shaquille Harrison,0.6906014518749292,0.5983543245222593,1.2889557763971884
430,Alex Caruso,0.34729342694859905,0.7357332630038873,1.0830266899524863
431,Josh Gray,-1.008173220246746,-0.7787735860489559,-1.7869468062957017
432,Myke Henry,0.19857115405259174,0.786007643426717,0.9845787974793088
433,David Nwaba,0.29382091968259727,0.9924140412671472,1.2862349609497445
434,Alfonzo McKinnie,0.0,0.32612461764105927,0.32612461764105927
435,Markelle Fultz,-0.8550463649857256,-0.6396107692724047,-1.4946571342581303
436,Lonzo Ball,0.9127810748917418,0.5076978897679427,1.4204789646596845
437,Josh Jackson,-0.2496603536972348,-3.745829995742826,-3.9954903494400607
438,DeAaron Fox,-2.5771799741929544,-3.1382449531307035,-5.715424927323658
439,Jayson Tatum,1.7089489284175918,1.1974348320708974,2.906383760488489
440,Malik Monk,0.0,-4.235531655965749,-4.235531655965749
441,Jonathan Isaac,0.18759374387138533,-0.8341309839931241,-0.6465372401217389
442,Dennis Smith Jr.,-4.322387831248837,0.26026452022353624,-4.0621233110253
443,Frank Ntilikina,-0.8116356665359953,-0.1564835224793133,-0.9681191890153086
444,Lauri Markkanen,-2.0994312059325417,-1.6625472357556024,-3.761978441688144
445,Donovan Mitchell,-1.4854077657524984,3.2032571953689697,1.7178494296164712
446,Luke Kennard,0.29185148426376717,1.6667455181821456,1.9585970024459127
447,Zach Collins,0.4428132738823032,-0.13836195340169066,0.3044513204806125
448,John Collins,-1.193233708828644,0.0,-1.193233708828644
449,Justin Jackson,-0.7369968033697661,-1.1434864923311185,-1.8804832957008846
450,OG Anunoby,0.21065609578404076,0.6301634417454021,0.8408195375294428
451,Jarrett Allen,-1.4301203731534076,-0.11417713459708821,-1.5442975077504957
452,Ike Anigbogu,-0.637203133347849,0.26885863335033056,-0.3683444999975184
453,TJ Leaf,-2.400179599915263,-1.477330084598407,-3.8775096845136696
454,Bam Adebayo,0.5756991650289542,0.4157562416041868,0.991455406633141
455,Terrance Ferguson,0.7652164164246478,-1.9829022949203559,-1.217685878495708
456,D.J. Wilson,-0.3685764810351273,-0.5221853044644639,-0.8907617854995912
457,Jawun Evans,0.0534965029443178,-0.8064665952662976,-0.7529700923219798
458,Jordan Bell,2.491414764557765,0.6517081632450852,3.14312292780285
459,Tony Bradley,0.0,-0.10310581285651291,-0.10310581285651291
460,Ivan Rabb,0.0,-0.037822418150012076,-0.037822418150012076
461,Kyle Kuzma,0.45657580084090377,-0.5837996425189267,-0.12722384167802292
462,Tyler Lydon,-0.13319216770363113,0.0,-0.13319216770363113
463,Semi Ojeleye,-2.1573340205297047,-0.4067102604622917,-2.5640442809919963
464,Derrick White,0.6212147298801094,-0.3397087206078355,0.28150600927227387
465,Caleb Swanigan,-1.029779722578543,2.087497210239378,1.0577174876608348
466,Josh Hart,-0.44448773836115574,-0.015189952939489517,-0.45967769130064523
467,Johnathan Motley,0.7962956337340737,0.0,0.7962956337340737
468,Dwayne Bacon,0.0,-0.9551108491266614,-0.9551108491266614
469,PJ Dozier,-0.007042679409661485,-0.023883904750671054,-0.03092658416033254
470,Alec Peters,0.04870193512847614,0.2936542894118351,0.3423562245403112
471,Wes Iwundu,-1.0759006907365645,-2.5291249582550757,-3.6050256489916404
472,Frank Mason,0.5235532561419349,-0.6200921662605696,-0.09653891011863469
473,Sindarius Thornwell,-1.045417719622025,-1.8855991219818675,-2.9310168416038924
474,Dillon Brooks,-0.46081774625387956,-1.1207133839241943,-1.581531130178074
475,Tyler Dorsey,-0.026288739002734457,0.0,-0.026288739002734457
476,Thomas Bryant,-0.2868185246170682,-0.02466458833051612,-0.3114831129475843
477,Monte Morris,0.1446936059373736,0.0,0.1446936059373736
478,Damyean Dotson,-1.9505659279348082,0.35744240281662887,-1.5931235251181795
479,Kobi Simmons,-0.040025071017878604,-2.0614300036425655,-2.101455074660444
480,Sterling Brown,-1.128663790714923,-0.4418017423901307,-1.5704655331050539
481,Charles Cooke,0.0576350713915206,0.0,0.0576350713915206
482,Davon Reed,-0.5266028647891942,-0.5550821872310753,-1.0816850520202694
483,Luke Kornet,-0.7483604422611201,-0.0952043913358414,-0.8435648335969614
484,Isaiah Hicks,-0.5836225189973643,0.03647765860587697,-0.5471448603914874
485,Kadeem Allen,0.1056585672029516,-0.29243530831101966,-0.18677674110806808
486,Jabari Bird,0.9244008783244232,0.0,0.9244008783244232
487,Jacob Wiley,-0.04250749656382655,-0.05866579672559476,-0.1011732932894213
488,Mike James,-0.08670425790183704,0.7481887687833956,0.6614845108815586
489,Milos Teodosic,3.2165936741755354,0.4929856686115916,3.709579342787127
490,Tyler Cavanaugh,1.421812296936318,-0.03226482458691312,1.389547472349405
491,Daniel Theis,-2.255427895150382,-0.8860631150012833,-3.141491010151665
492,Maxi Kleber,-2.2510095166521706,1.020663554066933,-1.2303459625852375
493,Antonio Blakeney,-0.8791131013568163,0.47022993397929724,-0.40888316737751906
494,Torrey Craig,-0.6623294846162151,-0.7894322556270449,-1.4517617402432599
495,Matt Williams Jr.,0.1605523720807624,0.1441564556006639,0.30470882768142626
496,Derrick Walton Jr.,-0.9963995539739641,-0.5179010060891001,-1.5143005600630641
497,Mangok Mathiang,0.0,0.11420898170313794,0.11420898170313794
498,Milton Doyle,0.1591620585113503,-0.09745206287358592,0.06170999563776437
499,Antonius Cleveland,-0.3972270315737106,0.0,-0.3972270315737106
500,Ben Moore,-0.38705784295399803,0.0,-0.38705784295399803
501,Nigel Hayes,-0.013757717732055344,0.11221773430631292,0.09846001657425757
502,Jamel Artis,0.1393509981165349,0.2440451460799495,0.3833961441964844
503,Xavier Rathan-Mayes,0.0,-0.23031191183247232,-0.23031191183247232
504,London Perrantes,0.08132750977613268,-0.05399111919930109,0.02733639057683159
505,Andrew White III,-1.2630156392679819,0.0,-1.2630156392679819
506,Naz Mitrou-Long,0.0,0.25513042335240715,0.25513042335240715
507,Jaylen Morris,-0.6785919983241887,0.0,-0.6785919983241887
508,Erik McCree,0.19033370652578635,-0.0023254668222619074,0.18800823970352445
509,Rodney Purvis,0.28400662528319065,-0.8513558514710741,-0.5673492261878834
